ID,TYPE,Publication,Latitude,Longitude,Species_numbers,Rows,Columns,Publicaiton_Year
Aguiar_2007,Seed Dispersal,One network per publication,-19.83333333,-41.83333333,28,21,7,2007
Aguilar_Garavito_2014_mature,Seed Dispersal,One network per publication,4.673611,-75.615,15,9,6,2014
Albrecht_102_2012,Seed Dispersal,Albrecht et al. (2015),52.70307,23.653528,19,8,11,2015
Albrecht_11_2012,Seed Dispersal,Albrecht et al. (2015),52.845312,23.809758,20,8,12,2015
Albrecht_111_2011,Seed Dispersal,Albrecht et al. (2015),52.717234,23.816766,14,5,9,2015
Albrecht_111_2012,Seed Dispersal,Albrecht et al. (2015),52.717234,23.816766,20,8,12,2015
Albrecht_112_2011,Seed Dispersal,Albrecht et al. (2015),52.733813,23.789229,19,5,14,2015
Albrecht_112_2012,Seed Dispersal,Albrecht et al. (2015),52.733813,23.789229,19,8,11,2015
Albrecht_13_2012,Seed Dispersal,Albrecht et al. (2015),52.832209,23.772104,18,7,11,2015
Albrecht_15_2012,Seed Dispersal,Albrecht et al. (2015),52.691722,23.84074,22,9,13,2015
Albrecht_203_2012,Seed Dispersal,Albrecht et al. (2015),52.704294,23.622402,24,9,15,2015
Albrecht_30_2012,Seed Dispersal,Albrecht et al. (2015),52.688673,23.877749,21,8,13,2015
Albrecht_301_2012,Seed Dispersal,Albrecht et al. (2015),52.742522,23.833125,25,6,19,2015
Albrecht_314_2012,Seed Dispersal,Albrecht et al. (2015),52.730643,23.822146,14,5,9,2015
Albrecht_315_2011,Seed Dispersal,Albrecht et al. (2015),52.798711,23.826023,18,7,11,2015
Albrecht_315_2012,Seed Dispersal,Albrecht et al. (2015),52.798711,23.826023,24,8,16,2015
Albrecht_35_2012,Seed Dispersal,Albrecht et al. (2015),52.85407,23.729802,18,8,10,2015
Albrecht_36_2012,Seed Dispersal,Albrecht et al. (2015),52.872765,23.722445,18,8,10,2015
Andrade_2011,Seed Dispersal,One network per publication,-12.93333,-38.4,37,21,16,2011
Arias_Arone_2016,Seed Dispersal,One network per publication,-11,-72.41667,89,69,20,2016
Athie_2009,Seed Dispersal,One network per publication,-22.48333,-47.6,57,20,37,2009
Blake_1992,Seed Dispersal,One network per publication,10.41667,-84.06667,118,98,20,1992
Blendinger_2015,Seed Dispersal,One network per publication,-26.78572,-65.33844,39,22,17,2015
Brito_2010,Seed Dispersal,One network per publication,-23.6,-52.29,16,11,5,2010
Burns_2013,Seed Dispersal,One network per publication,-41.3,174.75,26,18,8,2013
Carvalho_2008,Seed Dispersal,One network per publication,-22.8,-48.4,18,12,6,2008
Castano_2018,Seed Dispersal,One network per publication,4.89,-75.6,50,37,13,2018
Castley_2001,Seed Dispersal,One network per publication,-33.71,26.17777,34,28,6,2001
Castro_2015,Seed Dispersal,One network per publication,-25.041388,-48.89666,65,49,16,2007
Castro_Luna_2012,Seed Dispersal,One network per publication,17.6,-92.477777,51,39,12,2012
Chen_1999,Seed Dispersal,One network per publication,24.75,121.59,67,45,22,1999
Chimera_2010,Seed Dispersal,One network per publication,20.6,-156.333,12,5,7,2010
Correa_2016_Apaporis,Seed Dispersal,Correa et al. (2016),-1.1451111,-69.487222,43,36,7,2016
Correa_2016_Caqueta,Seed Dispersal,Correa et al. (2016),-1.275555,-69.73055,43,38,5,2016
Costa_2013_endozoochory,Seed Dispersal,One network per publication,40,-8,36,18,18,2014
Cruz_2013_Autumn,Seed Dispersal,Cruz et al. (2013),40.223333,-8.4647,10,5,5,2013
Cruz_2013_Summer,Seed Dispersal,Cruz et al. (2013),40.223333,-8.4647,15,8,7,2013
Cruz_2013_Winter,Seed Dispersal,Cruz et al. (2013),40.223333,-8.4647,13,7,6,2013
Daru_2015,Seed Dispersal,One network per publication,9.875,8.975,48,8,40,2015
David_2011_tree_focal_watches,Seed Dispersal,One network per publication,13.75,80.2,27,19,8,2011
de_Oliveira_1999,Seed Dispersal,One network per publication,-19.76666,-40.033333,63,19,44,1999
Dehling_2017_San_Pedro_1,Seed Dispersal,Dehling et al. (2014),-13.0506,-71.5356,75,25,50,2014
Dehling_2017_San_Pedro_2,Seed Dispersal,Dehling et al. (2014),-13.0506,-71.5356,64,19,45,2014
Dehling_2017_San_Pedro_3,Seed Dispersal,Dehling et al. (2014),-13.0506,-71.5356,49,16,33,2014
Dehling_2017_San_Pedro_4,Seed Dispersal,Dehling et al. (2014),-13.0506,-71.5356,50,20,30,2014
Dehling_2017_Wayqecha_1,Seed Dispersal,Dehling et al. (2014),-13.1681,-71.5839,40,21,19,2014
Dehling_2017_Wayqecha_2,Seed Dispersal,Dehling et al. (2014),-13.1681,-71.5839,42,25,17,2014
Dehling_2017_Wayqecha_3,Seed Dispersal,Dehling et al. (2014),-13.1681,-71.5839,40,24,16,2014
Dehling_2017_Wayqecha_4,Seed Dispersal,Dehling et al. (2014),-13.1681,-71.5839,38,20,18,2014
Dos_Reis_1983_Cult_et_form_sec,Seed Dispersal,One network per publication,-3.03,-60.01,44,30,14,1983
Engel_2000,Seed Dispersal,One network per publication,-4.2,39.4,572,543,29,2000
Fadini_2004,Seed Dispersal,One network per publication,-20.7538888,-42.8813888,54,25,29,2004
Faria_1996,Seed Dispersal,One network per publication,-22.74583,-47.10917,24,16,8,1996
Faustino_2006,Seed Dispersal,One network per publication,-12.8216666,-41.3408333,17,9,8,2006
Fleming_1977,Seed Dispersal,One network per publication,10.85,-85.75,15,9,6,1977
Fricke_2018_Saipan,Seed Dispersal,One network per publication,15.25,145.8,13,6,7,2018
Fuentes_1994,Seed Dispersal,One network per publication,42.5,-6.86638889,21,12,9,1994
Garcia_2014_Blue_Duck,Seed Dispersal,Garcia et al. (2014),-42.2361111,173.7855555,16,11,5,2014
Garcia_2014_Charles_Plimmer,Seed Dispersal,Garcia et al. (2014),-41.2925,174.7975,18,12,6,2014
Garcia_2014_George_Denton,Seed Dispersal,Garcia et al. (2014),-41.3033333,174.7525,16,11,5,2014
Garcia_2014_Mount_Fyfee_Reserve,Seed Dispersal,Garcia et al. (2014),-42.3291666,173.634444,15,10,5,2014
Garcia_2014_Puhi_Puhi_River,Seed Dispersal,Garcia et al. (2014),-42.2758333,173.7380555,23,16,7,2014
Garcia_2014_Zealandia,Seed Dispersal,Garcia et al. (2014),-41.2944444,174.746111,19,12,7,2014
Garcia_2016,Seed Dispersal,One network per publication,43.25,-5.97,24,7,17,2016
Garcia_Estrada_2012,Seed Dispersal,One network per publication,15.16666,-92.333,44,38,6,2012
Garcia_et_al_2000,Seed Dispersal,One network per publication,-19.66667,-42.91667,20,14,6,2000
Garcia_Morales_2012,Seed Dispersal,One network per publication,22.11,-99.24,22,15,7,2012
Genrich_2017,Seed Dispersal,One network per publication,-20,-43.93,36,29,7,2017
Gomes_2013,Seed Dispersal,One network per publication,-22.575,-43.692,29,22,7,2013
Gorchov_1995,Seed Dispersal,One network per publication,-4.916667,-74.75,100,82,18,1995
Hayashi_1996,Seed Dispersal,One network per publication,-22.849,-48.406,20,13,7,1996
Hernandez_Montero_2015_B4_Dry,Seed Dispersal,Hernandez-Montero et al. (2015),19.530091,-96.973896,11,6,5,2015
Hernandez_Montero_2015_B4_Norte,Seed Dispersal,Hernandez-Montero et al. (2015),19.530091,-96.973896,12,6,6,2015
Hovestadt_1997,Seed Dispersal,One network per publication,8.722,-3.8,91,28,63,1997
Jaroszewicz_2013,Seed Dispersal,One network per publication,52.84167,23.825,197,192,5,2013
Jayasekara_2003,Seed Dispersal,One network per publication,6.4,80.548,19,9,10,2003
Jayasekara_2007,Seed Dispersal,One network per publication,6.4,80.548,36,15,21,2007
Kamruzzaman_2008,Seed Dispersal,One network per publication,22.47226,91.78878,46,27,19,2008
Kessler_Rios_2012,Seed Dispersal,One network per publication,4.71666667,-75.5666,45,13,32,2012
Koike_2008,Seed Dispersal,One network per publication,35.84,139.059,21,16,5,2008
Labbe_2011,Seed Dispersal,One network per publication,42.4,-73,19,7,12,2011
Lessa_2010,Seed Dispersal,One network per publication,-18.15,-43.38333,19,14,5,2010
Lessa_2013,Seed Dispersal,One network per publication,-18.15,-43.38333,30,23,7,2013
Lima_2016,Seed Dispersal,One network per publication,-19.145,-40.052,36,23,13,2016
Lopez_and_Vaughn_2004,Seed Dispersal,One network per publication,10.43333,-83.98333,49,35,14,2004
Lou_2005,Seed Dispersal,One network per publication,17.06944,-89.4,40,29,11,2005
Lou_2007,Seed Dispersal,One network per publication,15.78653,-88.84256,26,19,7,2007
M_PL_004,Pollination,One network per publication,46.553731,-66.071245,112,11,101,1987
M_PL_006,Pollination,Dicks et al. (2002),52.762395,1.575532,78,17,61,2002
M_PL_007,Pollination,Dicks et al. (2002),52.413173,1.097873,50,15,35,2002
M_PL_013,Pollination,One network per publication,-29.616667,30.133333,65,9,56,2003
M_PL_017,Pollination,One network per publication,51.574994,-2.589902,104,25,79,1999
M_PL_019,Pollination,One network per publication,-36.45,148.266667,123,39,84,1988
M_PL_024,Pollination,One network per publication,75,-114.966667,22,8,14,1967
M_PL_025,Pollination,One network per publication,36.075391,-79.001843,57,13,44,1982
M_PL_033,Pollination,One network per publication,45.4,-75.5,47,13,34,1976
M_PL_044,Pollination,One network per publication,28.377248,129.493741,712,107,605,2000
M_PL_045,Pollination,One network per publication,71,-52,41,16,25,2005
M_PL_051,Pollination,One network per publication,-41.077069,-71.525206,104,14,90,2002
M_PL_054,Pollination,One network per publication,35.033333,135.783333,414,106,308,1990
M_PL_055,Pollination,One network per publication,35.65,136.083333,253,61,192,1996
M_PL_056,Pollination,One network per publication,35.583333,138.383333,456,91,365,1993
M_PL_057,Pollination,One network per publication,35.166667,135.866667,997,114,883,1990
M_PL_058,Pollination,One network per publication,42.2973,3.235217,111,31,80,2008
M_PL_059,Pollination,One network per publication,-8.505,-37.201389,26,13,13,2009
M_PL_060_01,Pollination,Kaiser-Bunbury et al. (2010),-20.7,57.733333,50,11,39,2010
M_PL_060_02,Pollination,Kaiser-Bunbury et al. (2010),-20.7,57.733333,50,12,38,2010
M_PL_060_03,Pollination,Kaiser-Bunbury et al. (2010),-20.7,57.733333,58,13,45,2010
M_PL_060_04,Pollination,Kaiser-Bunbury et al. (2010),-20.7,57.733333,67,21,46,2010
M_PL_060_05,Pollination,Kaiser-Bunbury et al. (2010),-20.7,57.733333,85,32,53,2010
M_PL_060_06,Pollination,Kaiser-Bunbury et al. (2010),-20.7,57.733333,69,25,44,2010
M_PL_060_07,Pollination,Kaiser-Bunbury et al. (2010),-20.7,57.733333,68,29,39,2010
M_PL_060_08,Pollination,Kaiser-Bunbury et al. (2010),-20.7,57.733333,47,19,28,2010
M_PL_060_09,Pollination,Kaiser-Bunbury et al. (2010),-20.7,57.733333,56,17,39,2010
M_PL_060_10,Pollination,Kaiser-Bunbury et al. (2010),-20.7,57.733333,35,12,23,2010
M_PL_060_11,Pollination,Kaiser-Bunbury et al. (2010),-20.7,57.733333,34,14,20,2010
M_PL_060_12,Pollination,Kaiser-Bunbury et al. (2010),-20.7,57.733333,35,10,25,2010
M_PL_060_13,Pollination,Kaiser-Bunbury et al. (2010),-20.7,57.733333,36,6,30,2010
M_PL_060_14,Pollination,Kaiser-Bunbury et al. (2010),-20.7,57.733333,48,11,37,2010
M_PL_060_15,Pollination,Kaiser-Bunbury et al. (2010),-20.7,57.733333,51,14,37,2010
M_PL_060_16,Pollination,Kaiser-Bunbury et al. (2010),-20.7,57.733333,56,17,39,2010
M_PL_060_17,Pollination,Kaiser-Bunbury et al. (2010),-20.7,57.733333,52,17,35,2010
M_PL_060_18,Pollination,Kaiser-Bunbury et al. (2010),-20.7,57.733333,48,20,28,2010
M_PL_060_19,Pollination,Kaiser-Bunbury et al. (2010),-20.7,57.733333,31,18,13,2010
M_PL_060_20,Pollination,Kaiser-Bunbury et al. (2010),-20.7,57.733333,30,12,18,2010
M_PL_060_21,Pollination,Kaiser-Bunbury et al. (2010),-20.7,57.733333,28,6,22,2010
M_PL_060_22,Pollination,Kaiser-Bunbury et al. (2010),-20.7,57.733333,44,13,31,2010
M_PL_060_23,Pollination,Kaiser-Bunbury et al. (2010),-20.7,57.733333,39,12,27,2010
M_PL_060_24,Pollination,Kaiser-Bunbury et al. (2010),-20.7,57.733333,36,13,23,2010
M_PL_061_01,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,17,5,12,2014
M_PL_061_02,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,22,5,17,2014
M_PL_061_03,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,20,6,14,2014
M_PL_061_04,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,20,7,13,2014
M_PL_061_05,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,34,12,22,2014
M_PL_061_06,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,35,11,24,2014
M_PL_061_07,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,30,8,22,2014
M_PL_061_08,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,25,6,19,2014
M_PL_061_09,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,16,6,10,2014
M_PL_061_10,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,19,5,14,2014
M_PL_061_11,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,16,5,11,2014
M_PL_061_12,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,19,7,12,2014
M_PL_061_13,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,26,7,19,2014
M_PL_061_14,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,15,5,10,2014
M_PL_061_15,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,24,6,18,2014
M_PL_061_16,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,27,8,19,2014
M_PL_061_17,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,12,5,7,2014
M_PL_061_18,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,29,11,18,2014
M_PL_061_19,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,32,11,21,2014
M_PL_061_20,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,19,9,10,2014
M_PL_061_21,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,29,11,18,2014
M_PL_061_22,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,16,6,10,2014
M_PL_061_23,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,34,9,25,2014
M_PL_061_24,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,29,11,18,2014
M_PL_061_25,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,16,5,11,2014
M_PL_061_26,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,20,7,13,2014
M_PL_061_27,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,19,6,13,2014
M_PL_061_28,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,27,8,19,2014
M_PL_061_29,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,26,8,18,2014
M_PL_061_30,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,20,7,13,2014
M_PL_061_31,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,24,5,19,2014
M_PL_061_32,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,22,5,17,2014
M_PL_061_35,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,16,6,10,2014
M_PL_061_36,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,24,7,17,2014
M_PL_061_37,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,30,11,19,2014
M_PL_061_38,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,33,10,23,2014
M_PL_061_39,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,30,7,23,2014
M_PL_061_40,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,33,8,25,2014
M_PL_061_43,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,23,8,15,2014
M_PL_061_44,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,19,9,10,2014
M_PL_061_45,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,34,11,23,2014
M_PL_061_46,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,34,13,21,2014
M_PL_061_47,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,33,8,25,2014
M_PL_061_48,Pollination,Kaiser-Bunbury et al. (2014),-4.666667,55.43333,23,9,14,2014
M_PL_063,Pollination,One network per publication,-23.341667,-45.116667,64,55,9,2016
M_PL_064,Pollination,One network per publication,-20.75,-42.92,22,14,8,2004
M_PL_065,Pollination,One network per publication,19.5,-105.05,26,21,5,1990
M_PL_067,Pollination,One network per publication,-7.87,-36.4,36,31,5,2012
M_PL_068,Pollination,One network per publication,1.25,-77.43,40,31,9,2001
M_PL_069_01,Pollination,One network per publication,-27.27,-49.01,24,18,6,2011
M_PL_070,Pollination,One network per publication,19.23,-98.97,16,8,8,2006
M_PL_071,Pollination,One network per publication,0.04,-72.27,52,44,8,2004
M_PL_073,Pollination,One network per publication,38.9695547,-77.1763687,73,30,42,2021
M_PL_074_01,Pollination,One network per publication,-0.0238471,-78.7729935,84,65,19,2001
M_PL_074_02,Pollination,Graham and Weinstein (2018),0.12,-78.6,69,49,20,2018
M_PL_074_03,Pollination,Dalsgaard et al. (2021),4.67,-75.57,61,46,15,2021
M_PL_074_04,Pollination,One network per publication,10.67,-61.28,66,57,9,1972
M_PL_074_05,Pollination,Graham and Weinstein (2018),0.12,-78.63,43,29,14,2018
M_PL_074_06,Pollination,One network per publication,-3.82,-70.27,44,29,15,1998
M_PL_074_07,Pollination,One network per publication,-23.58,-45.33,51,40,11,2000
M_PL_074_08,Pollination,Dalsgaard et al. (2021),-23.35,-44.83,54,42,12,2021
M_PL_074_09,Pollination,Dalsgaard et al. (2021),-18.2,-43.57,59,50,9,2021
M_PL_074_10,Pollination,Dalsgaard et al. (2021),-24.18,-47.93,47,35,12,2021
M_PL_074_11,Pollination,Dalsgaard et al. (2021),-21.62,-47.81,39,23,16,2021
M_PL_074_12,Pollination,One network per publication,-9.71,-76.16,38,26,12,2016
M_PL_074_13,Pollination,Maruyama et al. (2015),-23.36,-44.85,39,28,11,2015
M_PL_074_14,Pollination,Partida-Lara et al. (2018),15.63,-92.81,37,27,10,2018
M_PL_074_15,Pollination,Partida-Lara et al. (2018),15.66,-92.81,34,25,9,2018
M_PL_074_16,Pollination,Dalsgaard et al. (2021),4.5,-75.6,36,23,13,2021
M_PL_074_17,Pollination,One network per publication,-19.25,-43.52,55,49,6,2014
M_PL_074_18,Pollination,Maruyama et al. (2015),-23.32,-44.94,35,22,13,2015
M_SD_001,Seed Dispersal,One network per publication,40.331926,-74.666728,28,7,21,1980
M_SD_002,Seed Dispersal,One network per publication,-7.266667,146.7,40,31,9,1983
M_SD_003,Seed Dispersal,Carlo et al. (2003),18.296944,-66.781944,41,25,16,2003
M_SD_004,Seed Dispersal,Carlo et al. (2003),18.258333,-66.535556,52,33,19,2003
M_SD_005,Seed Dispersal,Carlo et al. (2003),18.1725,-66.591944,34,22,12,2003
M_SD_006,Seed Dispersal,Carlo et al. (2003),18.308333,-66.558611,34,20,14,2003
M_SD_008,Seed Dispersal,One network per publication,-28.95,31.75,26,16,10,1980
M_SD_009,Seed Dispersal,Galetti and Pizo (1996),-22.816667,-47.1,25,7,18,1996
M_SD_010_single_partners_added,Seed Dispersal,One network per publication,10.716667,-61.3,79,65,14,1971
M_SD_012,Seed Dispersal,Galetti and Pizo (1996),-22.816667,-47.1,64,35,29,1996
M_SD_020,Seed Dispersal,One network per publication,37.927466,-2.866349,58,25,33,NA
M_SD_031,Seed Dispersal,One network per publication,37.795017,-25.185375,49,41,8,2013
M_SD_033,Seed Dispersal,One network per publication,9.13,-79.72,24,13,11,1999
M_SD_034,Seed Dispersal,One network per publication,0.295833,34.786111,121,33,88,2011
MacFarlane_2016,Seed Dispersal,One network per publication,-42.377,173.616,20,14,6,2016
Machado_de_Souza_2019,Seed Dispersal,One network per publication,-25.2,-48.366666,157,90,67,2019
Malacco_da_Silva_2014,Seed Dispersal,One network per publication,-18.95,-48.2,51,20,31,2014
Malmborg_1988_1980,Seed Dispersal,Malmborg and Willson (1988),40.11639,-88.24333,11,5,6,1988
Malmborg_1988_1981,Seed Dispersal,Malmborg and Willson (1988),40.11639,-88.24333,17,6,11,1988
Malmborg_1988_1982,Seed Dispersal,Malmborg and Willson (1988),40.11639,-88.24333,14,5,9,1988
Mancina_2007_dry,Seed Dispersal,One network per publication,22.85,-82.93333,15,10,5,2007
Marcos_da_Silva_2013,Seed Dispersal,One network per publication,-18.91666667,-48.28333333,41,5,36,2013
Mello_2014_Mata_de_Grota,Seed Dispersal,One network per publication,-21.712,-43.89757,19,12,7,2014
Menke_2012_edge_highly_dist,Seed Dispersal,Menke et al. (2012),0.2916667,34.79167,47,8,39,2012
Menke_2012_edge_little_dist,Seed Dispersal,Menke et al. (2012),0.2916667,34.79167,45,7,38,2012
Menke_2012_interior_highly_dist,Seed Dispersal,Menke et al. (2012),0.2916667,34.79167,42,8,34,2012
Menke_2012_interior_little_dist,Seed Dispersal,Menke et al. (2012),0.2916667,34.79167,38,8,30,2012
Munin_2012,Seed Dispersal,One network per publication,-19.56667,-56.23333,19,10,9,2012
Munster_2008,Seed Dispersal,One network per publication,-25.166666,-48.25,35,28,7,2008
Nogales_2017,Seed Dispersal,One network per publication,-0.701,-90.319,65,49,16,2003
Noma_1997,Seed Dispersal,One network per publication,30.33333,130.5,32,23,9,1997
Novoa_2011,Seed Dispersal,One network per publication,-3.8,-80.3,29,22,7,2011
Odonnell_1994,Seed Dispersal,One network per publication,-43.75,169.4,47,32,15,1994
Palita_2011,Seed Dispersal,One network per publication,29.63333333,79.6,32,6,26,2011
Palmeirim_1989,Seed Dispersal,One network per publication,10.43333333,-83.98333333,49,35,14,1989
Passos_2003,Seed Dispersal,One network per publication,-24.26667,-48.4,29,23,6,2003
Pedro_1992,Seed Dispersal,One network per publication,-19.175,-48.4,18,12,6,1992
Peredo_2013_Pto_de_San_Lorenzo,Seed Dispersal,Peredo et al. (2013),43.14111111,-6.195,12,7,5,2013
Peredo_2013_Puertos_de_Marabio,Seed Dispersal,Peredo et al. (2013),43.23527778,-6.120833333,11,6,5,2013
Pratt_1985,Seed Dispersal,One network per publication,-7.214,146.8,36,20,16,1985
Preciado_Benitez_2015,Seed Dispersal,One network per publication,17,-93.6,24,14,10,2015
Quitian_2018_1000Fragmented,Seed Dispersal,Quitian et al. (2019),-4.1,-78.966667,57,20,37,2019
Quitian_2018_1000Natural,Seed Dispersal,Quitian et al. (2019),-4.1,-78.966667,61,25,36,2019
Quitian_2018_2000Fragmented,Seed Dispersal,Quitian et al. (2019),-3.966666,-79.0666666,34,19,15,2019
Quitian_2018_2000Natural,Seed Dispersal,Quitian et al. (2019),-3.966666,-79.0666666,27,12,15,2019
Ramos_Robles_2016_net10,Seed Dispersal,Ramos-Robles et al. (2016),19.59027778,-96.38027778,28,11,17,2016
Ramos_Robles_2016_net2,Seed Dispersal,Ramos-Robles et al. (2016),19.59027778,-96.38027778,24,12,12,2016
Ramos_Robles_2016_net3,Seed Dispersal,Ramos-Robles et al. (2016),19.59027778,-96.38027778,33,8,25,2016
Ramos_Robles_2016_net4,Seed Dispersal,Ramos-Robles et al. (2016),19.59027778,-96.38027778,17,5,12,2016
Ramos_Robles_2016_net6,Seed Dispersal,Ramos-Robles et al. (2016),19.59027778,-96.38027778,24,7,17,2016
Ramos_Robles_2016_net7,Seed Dispersal,Ramos-Robles et al. (2016),19.59027778,-96.38027778,22,7,15,2016
Ramos_Robles_2016_net8,Seed Dispersal,Ramos-Robles et al. (2016),19.59027778,-96.38027778,36,12,24,2016
Robinson_2015,Seed Dispersal,One network per publication,-22.70777778,-47.60611111,35,6,29,2015
SAAV1,Seed Dispersal,Saavedra et al. (2014),-16.4103,-67.5267,70,34,36,2014
SAAV2,Seed Dispersal,Saavedra et al. (2014),-16.4103,-67.5267,39,19,20,2014
Sanchez_2012_Iguazu,Seed Dispersal,One network per publication,-25.66666667,-54.45,22,17,5,2012
Santiago_2014_close_to_remnant,Seed Dispersal,Del Valle (2014),17.3,-94.3,21,14,7,2014
Santiago_2014_far_from_remnant,Seed Dispersal,Del Valle (2014),17.9,-94.1,24,15,9,2014
SARM_whole_network_from_paper,Seed Dispersal,One network per publication,-8.966667,-36.05,72,54,18,2014
Sethi_2012,Seed Dispersal,One network per publication,27.1,92.83,37,6,31,2012
Silva_Oliveira_2018,Seed Dispersal,One network per publication,-11.11666667,-37.18333333,16,10,6,2018
Silveira_2006,Seed Dispersal,One network per publication,-22.370941,-46.980952,13,7,6,2006
Snow_1988_DJF,Seed Dispersal,Snow and Snow (1988),53.056889,-1.851371,33,18,15,1988
Snow_1988_JJA,Seed Dispersal,Snow and Snow (1988),53.056889,-1.851371,38,20,18,1988
Snow_1988_MAM,Seed Dispersal,Snow and Snow (1988),53.056889,-1.851371,16,6,10,1988
Snow_1988_SON,Seed Dispersal,Snow and Snow (1988),53.056889,-1.851371,43,20,23,1988
Sorensen_1981,Seed Dispersal,One network per publication,51.766667,-1.333333,25,11,14,1981
Souza_Laurindo_2017,Seed Dispersal,One network per publication,-21.4,-46.25,22,14,8,2017
Suzuki_2007,Seed Dispersal,One network per publication,14.16667,101.4583,70,63,7,2007
Tavares_2007,Seed Dispersal,One network per publication,-19.75,-42.55,16,9,7,2007
Traveset_1992,Seed Dispersal,One network per publication,39.14,2.94,15,6,9,1992
VELHO,Seed Dispersal,Velho et al. (2012),27.30833,92.775,34,6,28,2012
VELHO2,Seed Dispersal,Velho et al. (2012),27.01667,92.55,28,6,22,2012
Williams_1996_Eves,Seed Dispersal,Williams and Karl (1996),-41.333,173.054,17,12,5,1996
Williams_1996_Marsden,Seed Dispersal,Williams and Karl (1996),-41.312,173.266,27,21,6,1996
Wolfe_2014,Seed Dispersal,One network per publication,10.56416667,-83.51861111,24,9,15,2014
Wyman_2017,Seed Dispersal,One network per publication,-42.38333333,173.6,36,28,8,2017
Zamora_Delgado_2008,Seed Dispersal,One network per publication,-3.971666667,-79.07888889,104,75,29,2008
Zapata_Mesa_2017_MR_September,Seed Dispersal,One network per publication,3.128333,-76.59278,13,8,5,2017
