species,networks,Taxonomy,Notes
Acalyptrate sp1 M_PL_062,M_PL_060_03,Subsection,
Acalyptus sp1 M_PL_044,M_PL_044,Genus,
Acarina sp1 M_PL_045,M_PL_045,Order,
Actea sp1 M_PL_013,M_PL_013,,Can't find
Agathidinae sp1 M_PL_075,M_PL_060_16,Subfamily,
Agathis sp1 M_PL_055,M_PL_055,Genus,
Allograpta sp1 M_PL_061,M_PL_060_02,Genus,
Allograpta sp1 M_PL_069,M_PL_060_10,Genus,
Alophera sp1 M_PL_019,M_PL_019,,Can't find
Amblypsilopus sp1 M_PL_092,M_PL_061_09,Genus,
Ancistrocerus sp1 M_PL_004,M_PL_004,Genus,
Andrallus sp1 M_PL_044,M_PL_044,Genus,
Andrena sp1 M_PL_058,M_PL_058,Genus,
Anomalempis sp1 M_PL_044,M_PL_044,Genus,
Anomia sp1 M_PL_044,M_PL_044,,Can't find
Anomia sp2 M_PL_044,M_PL_044,,Can't find
Anosymia sp1 M_PL_006,M_PL_006,,Can't find
Anthaxia sp1 M_PL_051,M_PL_051,Genus,
Anthidium sp1 M_PL_058,M_PL_058,Genus,
Anthomyidae sp1 M_PL_006,M_PL_006,Family,Spelling mistake
Anthonomus sp1 M_PL_004,M_PL_004,Genus,
Anthonomus sp1 M_PL_044,M_PL_044,Genus,
Anthophora sp1 M_PL_058,M_PL_058,Genus,
Araneidae sp129 M_PL_057,M_PL_057,Family,
Araneidae sp130 M_PL_057,M_PL_057,Family,
Araneidae sp131 M_PL_057,M_PL_057,Family,
Araneidae sp132 M_PL_057,M_PL_057,Family,
Araneidae sp133 M_PL_057,M_PL_057,Family,
Araneidae sp134 M_PL_057,M_PL_057,Family,
Araneidae sp135 M_PL_057,M_PL_057,Family,
Araneidae sp136 M_PL_057,M_PL_057,Family,
Araneidae sp137 M_PL_057,M_PL_057,Family,
Araneidae sp138 M_PL_057,M_PL_057,Family,
Araneidae sp139 M_PL_057,M_PL_057,Family,
Araneidae sp140 M_PL_057,M_PL_057,Family,
Araneidae sp141 M_PL_057,M_PL_057,Family,
Araneidae sp142 M_PL_057,M_PL_057,Family,
Araneidae sp143 M_PL_057,M_PL_057,Family,
Araneidae sp144 M_PL_057,M_PL_057,Family,
Araneidae sp18 M_PL_054,M_PL_054,Family,
Araneidae sp19 M_PL_054,M_PL_054,Family,
Araneidae sp20 M_PL_054,M_PL_054,Family,
Araneidae sp36 M_PL_054,M_PL_054,Family,
Araneidae sp37 M_PL_054,M_PL_054,Family,
Araneidae sp38 M_PL_054,M_PL_054,Family,
Araneidae sp39 M_PL_054,M_PL_054,Family,
Araneidae sp40 M_PL_054,M_PL_054,Family,
Araneidae sp41 M_PL_054,M_PL_054,Family,
Araneidae sp42 M_PL_054,M_PL_054,Family,
Araneidae sp43 M_PL_054,M_PL_054,Family,
Araneidae sp44 M_PL_054,M_PL_054,Family,
Araneidae sp45 M_PL_054,M_PL_054,Family,
Araneidae sp46 M_PL_054,M_PL_054,Family,
Araneidae sp47 M_PL_054,M_PL_054,Family,
Araneidae sp48 M_PL_054,M_PL_054,Family,
Araneidae sp49 M_PL_054,M_PL_054,Family,
Araneidae sp50 M_PL_054,M_PL_054,Family,
Araneidae sp51 M_PL_054,M_PL_054,Family,
Araneidae sp70 M_PL_057,M_PL_057,Family,
Araneidae sp9 M_PL_054,M_PL_054,Family,
Arge sp1 M_PL_013,M_PL_013,Genus,
Arge sp1 M_PL_057,M_PL_057,Genus,
Athemus sp1 M_PL_044,M_PL_044,Genus,
Atherigona sp1 M_PL_061,M_PL_060_02,Genus,
Aulacophora sp1 M_PL_044,M_PL_044,Genus,
Autographa sp1 M_PL_006,M_PL_006,Genus,
Bagous sp1 M_PL_055,M_PL_055,Genus,
Bagous sp2 M_PL_055,M_PL_055,Genus,
Batozenellus sp1 M_PL_057,M_PL_057,Genus,Spelling mistake
Betacixius sp1 M_PL_044,M_PL_044,Genus,
Bombus sp1 M_PL_057,M_PL_057,Genus,
Brachymyrmex sp1 M_PL_060,M_PL_060_01,Genus,
Brachymyrmex sp1 M_PL_061,M_PL_060_02,Genus,
Brachymyrmex sp1 M_PL_062,M_PL_060_03,Genus,
Brachymyrmex sp1 M_PL_063,M_PL_060_04,Genus,
Brachymyrmex sp1 M_PL_064,M_PL_060_05,Genus,
Brachymyrmex sp1 M_PL_066,M_PL_060_07,Genus,
Brachymyrmex sp1 M_PL_067,M_PL_060_08,Genus,
Brachymyrmex sp1 M_PL_068,M_PL_060_09,Genus,
Brachymyrmex sp1 M_PL_069,M_PL_060_10,Genus,
Brachymyrmex sp1 M_PL_070,M_PL_060_11,Genus,
Brachymyrmex sp1 M_PL_073,M_PL_060_14,Genus,
Brachymyrmex sp1 M_PL_074,M_PL_060_15,Genus,
Brachymyrmex sp1 M_PL_075,M_PL_060_16,Genus,
Brachymyrmex sp1 M_PL_076,M_PL_060_17,Genus,
Brachymyrmex sp1 M_PL_077,M_PL_060_18,Genus,
Brachymyrmex sp1 M_PL_079,M_PL_060_20,Genus,
Brachymyrmex sp1 M_PL_080,M_PL_060_21,Genus,
Brachymyrmex sp1 M_PL_081,M_PL_060_22,Genus,
Brachymyrmex sp1 M_PL_082,M_PL_060_23,Genus,
Brachymyrmex sp1 M_PL_083,M_PL_060_24,Genus,
Brachymyrmex sp2 M_PL_065,M_PL_060_06,Genus,
Brontaea sp1 M_PL_055,M_PL_055,Genus,
Byturus sp1 M_PL_056,M_PL_056,Genus,
Caeciliidae sp20 M_PL_044,M_PL_044,Family,
Caenohalictus sp1 M_PL_051,M_PL_051,Genus,
Caenohalictus sp2 M_PL_051,M_PL_051,Genus,
Calcidoidae sp1 M_PL_064,M_PL_060_05,Superfamily,Spelling mistake
Calliphora sp1 M_PL_019,M_PL_019,Genus,
Calliphora sp1 M_PL_056,M_PL_056,Genus,
Calliphora sp2 M_PL_019,M_PL_019,Genus,
Calliphora sp2 M_PL_056,M_PL_056,Genus,
Calliphora sp3 M_PL_019,M_PL_019,Genus,
Calomicrus sp1 M_PL_055,M_PL_055,Genus,
Caloptilia sp1 M_PL_044,M_PL_044,Genus,
Camponotus sp1 M_PL_051,M_PL_051,Genus,
Campopleginae sp1 M_PL_076,M_PL_060_17,Subfamily,
Cantharis sp1 M_PL_004,M_PL_004,Genus,
Centris sp1 M_PL_059,M_PL_059,Genus,
Centris sp2 M_PL_059,M_PL_059,Genus,
Cephalochrysa sp1 M_PL_044,M_PL_044,Genus,
Cerambycidae sp1 M_PL_065,M_PL_060_06,Family,
Cerambycidae sp1 M_PL_066,M_PL_060_07,Family,
Cerambycidae sp1 M_PL_068,M_PL_060_09,Family,
Cerambycidae sp1 M_PL_075,M_PL_060_16,Family,
Cerambycidae sp1 M_PL_077,M_PL_060_18,Family,
Cerambycidae sp1 M_PL_078,M_PL_060_19,Family,
Cerambycidae sp2 M_PL_075,M_PL_060_16,Family,
Ceratina sp1 M_PL_057,M_PL_057,Genus,
Ceratina sp1 M_PL_073,M_PL_073,Genus,
Cerceris sp1 M_PL_058,M_PL_058,Genus,
Chaetocnema sp1 M_PL_060,M_PL_060_01,Genus,
Chaetocnema sp1 M_PL_061,M_PL_060_02,Genus,
Chaetocnema sp1 M_PL_062,M_PL_060_03,Genus,
Chaetocnema sp1 M_PL_063,M_PL_060_04,Genus,
Chaetocnema sp1 M_PL_064,M_PL_060_05,Genus,
Chaetocnema sp1 M_PL_066,M_PL_060_07,Genus,
Chaetocnema sp1 M_PL_068,M_PL_060_09,Genus,
Chaetocnema sp1 M_PL_070,M_PL_060_11,Genus,
Chaetocnema sp1 M_PL_072,M_PL_060_13,Genus,
Chaetocnema sp1 M_PL_073,M_PL_060_14,Genus,
Chaetocnema sp1 M_PL_074,M_PL_060_15,Genus,
Chaetocnema sp1 M_PL_075,M_PL_060_16,Genus,
Chaetocnema sp1 M_PL_076,M_PL_060_17,Genus,
Chaetocnema sp1 M_PL_077,M_PL_060_18,Genus,
Chaetocnema sp1 M_PL_078,M_PL_060_19,Genus,
Chaetocnema sp1 M_PL_079,M_PL_060_20,Genus,
Chaetocnema sp1 M_PL_080,M_PL_060_21,Genus,
Chaetocnema sp1 M_PL_081,M_PL_060_22,Genus,
Chaetocnema sp1 M_PL_082,M_PL_060_23,Genus,
Chaetocnema sp1 M_PL_083,M_PL_060_24,Genus,
Chaetocnema sp2 M_PL_065,M_PL_060_06,Genus,
Chalicodoma sp1 M_PL_054,M_PL_054,Subgenus,
Cheilosia sp1 M_PL_044,M_PL_044,Genus,
Cheilosia sp1 M_PL_054,M_PL_054,Genus,
Cheilosia sp1 M_PL_055,M_PL_055,Genus,
Cheilosia sp1 M_PL_056,M_PL_056,Genus,
Cheilosia sp1 M_PL_057,M_PL_057,Genus,
Cheilosia sp10 M_PL_056,M_PL_056,Genus,
Cheilosia sp10 M_PL_057,M_PL_057,Genus,
Cheilosia sp11 M_PL_056,M_PL_056,Genus,
Cheilosia sp11 M_PL_057,M_PL_057,Genus,
Cheilosia sp12 M_PL_056,M_PL_056,Genus,
Cheilosia sp12 M_PL_057,M_PL_057,Genus,
Cheilosia sp13 M_PL_056,M_PL_056,Genus,
Cheilosia sp14 M_PL_056,M_PL_056,Genus,
Cheilosia sp15 M_PL_056,M_PL_056,Genus,
Cheilosia sp16 M_PL_056,M_PL_056,Genus,
Cheilosia sp17 M_PL_056,M_PL_056,Genus,
Cheilosia sp18 M_PL_056,M_PL_056,Genus,
Cheilosia sp2 M_PL_044,M_PL_044,Genus,
Cheilosia sp2 M_PL_056,M_PL_056,Genus,
Cheilosia sp2 M_PL_057,M_PL_057,Genus,
Cheilosia sp3 M_PL_056,M_PL_056,Genus,
Cheilosia sp3 M_PL_057,M_PL_057,Genus,
Cheilosia sp4 M_PL_056,M_PL_056,Genus,
Cheilosia sp4 M_PL_057,M_PL_057,Genus,
Cheilosia sp5 M_PL_056,M_PL_056,Genus,
Cheilosia sp5 M_PL_057,M_PL_057,Genus,
Cheilosia sp6 M_PL_056,M_PL_056,Genus,
Cheilosia sp6 M_PL_057,M_PL_057,Genus,
Cheilosia sp7 M_PL_056,M_PL_056,Genus,
Cheilosia sp7 M_PL_057,M_PL_057,Genus,
Cheilosia sp8 M_PL_056,M_PL_056,Genus,
Cheilosia sp8 M_PL_057,M_PL_057,Genus,
Cheilosia sp9 M_PL_056,M_PL_056,Genus,
Cheilosia sp9 M_PL_057,M_PL_057,Genus,
Cheloninae sp1 M_PL_062,M_PL_060_03,Subfamily,
Cheloninae sp1 M_PL_068,M_PL_060_09,Subfamily,
Cheloninae sp1 M_PL_073,M_PL_060_14,Subfamily,
Cheloninae sp1 M_PL_081,M_PL_060_22,Subfamily,
Chelonus sp1 M_PL_055,M_PL_055,Genus,
Chilicola sp1 M_PL_051,M_PL_051,Genus,
Chilicola sp2 M_PL_051,M_PL_051,Genus,
Chilicola sp3 M_PL_051,M_PL_051,Genus,
Chironomidae sp1 M_PL_060,M_PL_060_01,Family,
Chloromerus sp1 M_PL_019,M_PL_019,Genus,
Choragus sp1 M_PL_044,M_PL_044,Genus,
Chrysocharis sp1 M_PL_056,M_PL_056,Genus,
Chrysogaster sp1 M_PL_006,M_PL_006,Genus,
Chrysopa sp1 M_PL_044,M_PL_044,Genus,
Chrysopa sp2 M_PL_044,M_PL_044,Genus,
Cicadellidae sp1 M_PL_060,M_PL_060_01,Family,
Cixiidae sp1 M_PL_073,M_PL_060_14,Family,
Cixiidae sp1 M_PL_077,M_PL_060_18,Family,
Coenosia sp1 M_PL_019,M_PL_019,Genus,
Coenosia sp2 M_PL_019,M_PL_019,Genus,
Coleoptera sp1 M_PL_017,M_PL_017,Order,
Coleoptera sp17 M_PL_013,M_PL_013,Order,
Coleoptera sp18 M_PL_013,M_PL_013,Order,
Coleoptera sp19 M_PL_013,M_PL_013,Order,
Coleoptera sp2 M_PL_017,M_PL_017,Order,
Coleoptera sp23 M_PL_051,M_PL_051,Order,
Coleoptera sp24 M_PL_051,M_PL_051,Order,
Coleoptera sp3 M_PL_017,M_PL_017,Order,
Coleoptera sp33 M_PL_051,M_PL_051,Order,
Coleoptera sp34 M_PL_051,M_PL_051,Order,
Coleoptera sp35 M_PL_051,M_PL_051,Order,
Coleoptera sp36 M_PL_051,M_PL_051,Order,
Coleoptera sp4 M_PL_017,M_PL_017,Order,
Coleoptera sp4 M_PL_085,M_PL_061_02,Order,
Coleoptera sp5 M_PL_017,M_PL_017,Order,
Coleoptera sp5 M_PL_085,M_PL_061_02,Order,
Coleoptera sp5 M_PL_104,M_PL_061_21,Order,
Coleoptera sp6 M_PL_017,M_PL_017,Order,
Coleoptera sp7 M_PL_017,M_PL_017,Order,
Coleoptera sp7 M_PL_101,M_PL_061_18,Order,
Coleoptera sp8 M_PL_051,M_PL_051,Order,
Colletes sp1 M_PL_054,M_PL_054,Genus,
Colletes sp1 M_PL_058,M_PL_058,Genus,
Colletes sp2 M_PL_054,M_PL_054,Genus,
Coreidae sp21 M_PL_013,M_PL_013,Family,
Corynura sp1 M_PL_051,M_PL_051,Genus,
Cossonus sp1 M_PL_044,M_PL_044,Genus,
Cotesia sp1 M_PL_073,M_PL_060_14,Genus,
Crabro sp1 M_PL_004,M_PL_004,Genus,
Crabro sp1 M_PL_057,M_PL_057,Genus,
Criptocephalus sp1 M_PL_058,M_PL_058,Genus,Spelling mistake
Crossocerus sp1 M_PL_056,M_PL_056,Genus,
Cryptinae sp1 M_PL_063,M_PL_060_04,Subfamily,
Cryptocephalinae sp1 M_PL_076,M_PL_060_17,Subfamily,
Cyphicerus sp1 M_PL_044,M_PL_044,Genus,
Cyphon sp1 M_PL_044,M_PL_044,Genus,
Cyphon sp1 M_PL_055,M_PL_055,Genus,
Dacus sp1 M_PL_013,M_PL_013,Genus,
Dalopius sp1 M_PL_004,M_PL_004,Genus,
Dasyphora sp1 M_PL_055,M_PL_055,Genus,
Dasytinae sp1 M_PL_061,M_PL_060_02,Subfamily,
Delia sp1 M_PL_045,M_PL_045,Genus,
Dermaptera sp8 M_PL_057,M_PL_057,Order,
Desmometopa sp1 M_PL_044,M_PL_044,Genus,
Dialictus sp1 M_PL_004,M_PL_004,Subgenus,
Dienerella sp1 M_PL_055,M_PL_055,Genus,
Dienerella sp2 M_PL_055,M_PL_055,Genus,
Dilophus sp1 M_PL_019,M_PL_019,Genus,
Diostracus sp1 M_PL_019,M_PL_019,Genus,
Diphtheroptila sp1 M_PL_044,M_PL_044,Genus,
Diptera sp1 M_PL_013,M_PL_013,Order,
Diptera sp1 M_PL_062,M_PL_060_03,Order,
Diptera sp1 M_PL_084,M_PL_061_01,Order,
Diptera sp1 M_PL_085,M_PL_061_02,Order,
Diptera sp1 M_PL_086,M_PL_061_03,Order,
Diptera sp1 M_PL_087,M_PL_061_04,Order,
Diptera sp1 M_PL_088,M_PL_061_05,Order,
Diptera sp1 M_PL_089,M_PL_061_06,Order,
Diptera sp1 M_PL_090,M_PL_061_07,Order,
Diptera sp1 M_PL_091,M_PL_061_08,Order,
Diptera sp1 M_PL_092,M_PL_061_09,Order,
Diptera sp1 M_PL_093,M_PL_061_10,Order,
Diptera sp1 M_PL_094,M_PL_061_11,Order,
Diptera sp1 M_PL_095,M_PL_061_12,Order,
Diptera sp1 M_PL_096,M_PL_061_13,Order,
Diptera sp1 M_PL_097,M_PL_061_14,Order,
Diptera sp1 M_PL_099,M_PL_061_16,Order,
Diptera sp1 M_PL_101,M_PL_061_18,Order,
Diptera sp1 M_PL_102,M_PL_061_19,Order,
Diptera sp1 M_PL_104,M_PL_061_21,Order,
Diptera sp1 M_PL_105,M_PL_061_22,Order,
Diptera sp1 M_PL_107,M_PL_061_24,Order,
Diptera sp1 M_PL_108,M_PL_061_25,Order,
Diptera sp1 M_PL_111,M_PL_061_28,Order,
Diptera sp1 M_PL_114,M_PL_061_31,Order,
Diptera sp1 M_PL_115,M_PL_061_32,Order,
Diptera sp1 M_PL_118,M_PL_061_35,Order,
Diptera sp1 M_PL_119,M_PL_061_36,Order,
Diptera sp1 M_PL_121,M_PL_061_38,Order,
Diptera sp1 M_PL_126,M_PL_061_43,Order,
Diptera sp1 M_PL_127,M_PL_061_44,Order,
Diptera sp1 M_PL_128,M_PL_061_45,Order,
Diptera sp1 M_PL_129,M_PL_061_46,Order,
Diptera sp1 M_PL_130,M_PL_061_47,Order,
Diptera sp10 M_PL_017,M_PL_017,Order,
Diptera sp11 M_PL_017,M_PL_017,Order,
Diptera sp12 M_PL_017,M_PL_017,Order,
Diptera sp13 M_PL_017,M_PL_017,Order,
Diptera sp15 M_PL_017,M_PL_017,Order,
Diptera sp16 M_PL_017,M_PL_017,Order,
Diptera sp17 M_PL_017,M_PL_017,Order,
Diptera sp18 M_PL_017,M_PL_017,Order,
Diptera sp19 M_PL_017,M_PL_017,Order,
Diptera sp19 M_PL_051,M_PL_051,Order,
Diptera sp2 M_PL_013,M_PL_013,Order,
Diptera sp2 M_PL_072,M_PL_060_13,Order,
Diptera sp2 M_PL_094,M_PL_061_11,Order,
Diptera sp2 M_PL_100,M_PL_061_17,Order,
Diptera sp2 M_PL_102,M_PL_061_19,Order,
Diptera sp2 M_PL_103,M_PL_061_20,Order,
Diptera sp2 M_PL_112,M_PL_061_29,Order,
Diptera sp2 M_PL_123,M_PL_061_40,Order,
Diptera sp2 M_PL_126,M_PL_061_43,Order,
Diptera sp2 M_PL_128,M_PL_061_45,Order,
Diptera sp2 M_PL_131,M_PL_061_48,Order,
Diptera sp20 M_PL_017,M_PL_017,Order,
Diptera sp21 M_PL_017,M_PL_017,Order,
Diptera sp22 M_PL_017,M_PL_017,Order,
Diptera sp23 M_PL_017,M_PL_017,Order,
Diptera sp24 M_PL_017,M_PL_017,Order,
Diptera sp25 M_PL_017,M_PL_017,Order,
Diptera sp26 M_PL_017,M_PL_017,Order,
Diptera sp27 M_PL_017,M_PL_017,Order,
Diptera sp28 M_PL_017,M_PL_017,Order,
Diptera sp28 M_PL_051,M_PL_051,Order,
Diptera sp29 M_PL_017,M_PL_017,Order,
Diptera sp3 M_PL_013,M_PL_013,Order,
Diptera sp3 M_PL_084,M_PL_061_01,Order,
Diptera sp3 M_PL_085,M_PL_061_02,Order,
Diptera sp3 M_PL_086,M_PL_061_03,Order,
Diptera sp3 M_PL_087,M_PL_061_04,Order,
Diptera sp3 M_PL_093,M_PL_061_10,Order,
Diptera sp3 M_PL_100,M_PL_061_17,Order,
Diptera sp3 M_PL_111,M_PL_061_28,Order,
Diptera sp3 M_PL_119,M_PL_061_36,Order,
Diptera sp3 M_PL_122,M_PL_061_39,Order,
Diptera sp3 M_PL_126,M_PL_061_43,Order,
Diptera sp30 M_PL_017,M_PL_017,Order,
Diptera sp31 M_PL_017,M_PL_017,Order,
Diptera sp32 M_PL_017,M_PL_017,Order,
Diptera sp33 M_PL_017,M_PL_017,Order,
Diptera sp34 M_PL_017,M_PL_017,Order,
Diptera sp35 M_PL_017,M_PL_017,Order,
Diptera sp37 M_PL_017,M_PL_017,Order,
Diptera sp38 M_PL_017,M_PL_017,Order,
Diptera sp4 M_PL_086,M_PL_061_03,Order,
Diptera sp4 M_PL_090,M_PL_061_07,Order,
Diptera sp4 M_PL_104,M_PL_061_21,Order,
Diptera sp4 M_PL_106,M_PL_061_23,Order,
Diptera sp4 M_PL_107,M_PL_061_24,Order,
Diptera sp4 M_PL_119,M_PL_061_36,Order,
Diptera sp4 M_PL_126,M_PL_061_43,Order,
Diptera sp41 M_PL_051,M_PL_051,Order,
Diptera sp42 M_PL_051,M_PL_051,Order,
Diptera sp43 M_PL_051,M_PL_051,Order,
Diptera sp44 M_PL_051,M_PL_051,Order,
Diptera sp5 M_PL_093,M_PL_061_10,Order,
Diptera sp5 M_PL_101,M_PL_061_18,Order,
Diptera sp5 M_PL_102,M_PL_061_19,Order,
Diptera sp5 M_PL_106,M_PL_061_23,Order,
Diptera sp6 M_PL_101,M_PL_061_18,Order,
Diptera sp6 M_PL_106,M_PL_061_23,Order,
Diptera sp6 M_PL_130,M_PL_061_47,Order,
Diptera sp7 M_PL_096,M_PL_061_13,Order,
Diptera sp7 M_PL_098,M_PL_061_15,Order,
Diptera sp7 M_PL_128,M_PL_061_45,Order,
Diptera sp7 M_PL_130,M_PL_061_47,Order,
Diptera sp8 M_PL_101,M_PL_061_18,Order,
Diptera sp90 M_PL_057,M_PL_057,Order,
Diptera sp91 M_PL_057,M_PL_057,Order,
Dolichopodidae sp1 M_PL_069,M_PL_060_10,Family,
Dolichopus sp1 M_PL_045,M_PL_045,Genus,
Dolichopus sp1 M_PL_055,M_PL_055,Genus,
Drosophila sp1 M_PL_055,M_PL_055,Genus,
Drosophila sp1 M_PL_064,M_PL_060_05,Genus,
Drosophila sp1 M_PL_068,M_PL_060_09,Genus,
Drosophila sp2 M_PL_055,M_PL_055,Genus,
Drosophila sp2 M_PL_065,M_PL_060_06,Genus,
Ectemunis or Cranocernus sp1 M_PL_057,M_PL_057,Genus,Spelling mistake
Empis sp2 M_PL_019,M_PL_019,Genus,
Empis sp3 M_PL_019,M_PL_019,Genus,
Empis sp4 M_PL_019,M_PL_019,Genus,
Empis sp5 M_PL_019,M_PL_019,Genus,
Empis sp6 M_PL_019,M_PL_019,Genus,
Ephemeroptera sp344 M_PL_057,M_PL_057,Order,
Epicharis sp1 M_PL_059,M_PL_059,Genus,
Epistoropheaino sp1 M_PL_057,M_PL_057,Genus,Spelling mistake: should be: Epistrophe
Epistrophe sp1 M_PL_055,M_PL_055,Genus,
Episyrphus sp1 M_PL_060,M_PL_060_01,Genus,
Episyrphus sp1 M_PL_061,M_PL_060_02,Genus,
Episyrphus sp1 M_PL_062,M_PL_060_03,Genus,
Episyrphus sp1 M_PL_063,M_PL_060_04,Genus,
Episyrphus sp1 M_PL_064,M_PL_060_05,Genus,
Episyrphus sp1 M_PL_067,M_PL_060_08,Genus,
Episyrphus sp1 M_PL_068,M_PL_060_09,Genus,
Episyrphus sp1 M_PL_070,M_PL_060_11,Genus,
Episyrphus sp1 M_PL_071,M_PL_060_12,Genus,
Episyrphus sp1 M_PL_073,M_PL_060_14,Genus,
Episyrphus sp1 M_PL_074,M_PL_060_15,Genus,
Episyrphus sp1 M_PL_075,M_PL_060_16,Genus,
Episyrphus sp1 M_PL_076,M_PL_060_17,Genus,
Episyrphus sp1 M_PL_080,M_PL_060_21,Genus,
Episyrphus sp1 M_PL_081,M_PL_060_22,Genus,
Episyrphus sp1 M_PL_082,M_PL_060_23,Genus,
Epuraea sp1 M_PL_056,M_PL_056,Genus,
Epuraea sp1 M_PL_057,M_PL_057,Genus,
Eucera sp1 M_PL_058,M_PL_058,Genus,
Eumolpinae sp1 M_PL_064,M_PL_060_05,Subfamily,
Eumolpinae sp1 M_PL_075,M_PL_060_16,Subfamily,
Eumolpinae sp1 M_PL_077,M_PL_060_18,Subfamily,
Eumolpinae sp2 M_PL_075,M_PL_060_16,Subfamily,
Euryglossa sp1 M_PL_019,M_PL_019,Genus,
Euryglossa sp2 M_PL_019,M_PL_019,Genus,
Euryglossa sp3 M_PL_019,M_PL_019,Genus,
Eusphalerum sp1 M_PL_004,M_PL_004,Genus,
Eutachina sp1 M_PL_055,M_PL_055,,Can't find
Evylaeus sp1 M_PL_051,M_PL_051,Subgenus,
Exonera sp1 M_PL_019,M_PL_019,,Can't find
Forcipomyia sp1 M_PL_096,M_PL_061_13,Genus,
Forcipomyia sp1 M_PL_098,M_PL_061_15,Genus,
Forcipomyia sp1 M_PL_099,M_PL_061_16,Genus,
Forcipomyia sp1 M_PL_103,M_PL_061_20,Genus,
Forcipomyia sp1 M_PL_106,M_PL_061_23,Genus,
Forcipomyia sp1 M_PL_121,M_PL_061_38,Genus,
Forcipomyia sp1 M_PL_128,M_PL_061_45,Genus,
Forcipomyia sp1 M_PL_130,M_PL_061_47,Genus,
Formica sp1 M_PL_057,M_PL_057,Genus,
Formicidae sp1 M_PL_057,M_PL_057,Family,
GELECHIIDAE sp1 M_PL_057,M_PL_057,Family,
Gelechioidea sp1 M_PL_065,M_PL_060_06,Superfamily,
Gelechioidea sp1 M_PL_073,M_PL_060_14,Superfamily,
Gelechioidea sp1 M_PL_074,M_PL_060_15,Superfamily,
Gelechioidea sp1 M_PL_075,M_PL_060_16,Superfamily,
Gelechioidea sp1 M_PL_076,M_PL_060_17,Superfamily,
Gelechioidea sp2 M_PL_074,M_PL_060_15,Superfamily,
Gelechioidea sp2 M_PL_076,M_PL_060_17,Superfamily,
Gonia sp1 M_PL_025,M_PL_025,Genus,
Gorpis sp1 M_PL_057,M_PL_057,Genus,
Gymnosoma sp1 M_PL_055,M_PL_055,Genus,
Halictid sp1 M_PL_025,M_PL_025,Family,
Halictus sp1 M_PL_058,M_PL_058,Genus,
Halyctus sp1 M_PL_058,M_PL_058,Family,Best guesss is it's family
Haplothrips sp1 M_PL_055,M_PL_055,Genus,
Harpalus sp1 M_PL_057,M_PL_057,Genus,
Helina sp1 M_PL_019,M_PL_019,Genus,
Helina sp1 M_PL_055,M_PL_055,Genus,
Helina sp2 M_PL_019,M_PL_019,Genus,
Helina sp2 M_PL_055,M_PL_055,Genus,
Helina sp3 M_PL_055,M_PL_055,Genus,
Helina sp4 M_PL_055,M_PL_055,Genus,
Helophilus sp1 M_PL_006,M_PL_006,Genus,
Helophilus sp1 M_PL_007,M_PL_007,Genus,
Hemipyrellia sp1 M_PL_086,M_PL_061_03,Genus,
Hemipyrellia sp1 M_PL_087,M_PL_061_04,Genus,
Hemipyrellia sp1 M_PL_088,M_PL_061_05,Genus,
Hemipyrellia sp1 M_PL_093,M_PL_061_10,Genus,
Hemipyrellia sp1 M_PL_095,M_PL_061_12,Genus,
Hemipyrellia sp1 M_PL_097,M_PL_061_14,Genus,
Hemipyrellia sp1 M_PL_098,M_PL_061_15,Genus,
Hemipyrellia sp1 M_PL_106,M_PL_061_23,Genus,
