species,networks,Taxonomy,Notes
Unidentified sp391 M_PL_057,M_PL_057,None,
Unidentified sp392 M_PL_057,M_PL_057,None,
Unidentified sp393 M_PL_057,M_PL_057,None,
Unidentified sp394 M_PL_057,M_PL_057,None,
Unidentified sp395 M_PL_057,M_PL_057,None,
Unidentified sp396 M_PL_057,M_PL_057,None,
Unidentified sp397 M_PL_057,M_PL_057,None,
Unidentified sp398 M_PL_057,M_PL_057,None,
Unidentified sp399 M_PL_057,M_PL_057,None,
Unidentified sp4 M_PL_019,M_PL_019,None,
Unidentified sp4 M_PL_044,M_PL_044,None,
Unidentified sp4 M_PL_045,M_PL_045,None,
Unidentified sp4 M_PL_051,M_PL_051,None,
Unidentified sp4 M_PL_054,M_PL_054,None,
Unidentified sp4 M_PL_055,M_PL_055,None,
Unidentified sp4 M_PL_056,M_PL_056,None,
Unidentified sp4 M_PL_057,M_PL_057,None,
Unidentified sp4 M_PL_087,M_PL_061_04,None,
Unidentified sp4 M_PL_089,M_PL_061_06,None,
Unidentified sp4 M_PL_091,M_PL_061_08,None,
Unidentified sp4 M_PL_093,M_PL_061_10,None,
Unidentified sp4 M_PL_094,M_PL_061_11,None,
Unidentified sp4 M_PL_096,M_PL_061_13,None,
Unidentified sp4 M_PL_098,M_PL_061_15,None,
Unidentified sp4 M_PL_099,M_PL_061_16,None,
Unidentified sp4 M_PL_101,M_PL_061_18,None,
Unidentified sp4 M_PL_102,M_PL_061_19,None,
Unidentified sp4 M_PL_111,M_PL_061_28,None,
Unidentified sp4 M_PL_114,M_PL_061_31,None,
Unidentified sp4 M_PL_115,M_PL_061_32,None,
Unidentified sp4 M_PL_120,M_PL_061_37,None,
Unidentified sp4 M_PL_121,M_PL_061_38,None,
Unidentified sp4 M_PL_123,M_PL_061_40,None,
Unidentified sp4 M_PL_128,M_PL_061_45,None,
Unidentified sp4 M_PL_130,M_PL_061_47,None,
Unidentified sp40 M_PL_017,M_PL_017,None,
Unidentified sp40 M_PL_044,M_PL_044,None,
Unidentified sp40 M_PL_051,M_PL_051,None,
Unidentified sp40 M_PL_056,M_PL_056,None,
Unidentified sp40 M_PL_057,M_PL_057,None,
Unidentified sp40 M_PL_058,M_PL_058,None,
Unidentified sp400 M_PL_057,M_PL_057,None,
Unidentified sp401 M_PL_057,M_PL_057,None,
Unidentified sp402 M_PL_057,M_PL_057,None,
Unidentified sp403 M_PL_057,M_PL_057,None,
Unidentified sp404 M_PL_057,M_PL_057,None,
Unidentified sp405 M_PL_057,M_PL_057,None,
Unidentified sp406 M_PL_057,M_PL_057,None,
Unidentified sp407 M_PL_057,M_PL_057,None,
Unidentified sp408 M_PL_057,M_PL_057,None,
Unidentified sp409 M_PL_057,M_PL_057,None,
Unidentified sp41 M_PL_044,M_PL_044,None,
Unidentified sp41 M_PL_056,M_PL_056,None,
Unidentified sp41 M_PL_057,M_PL_057,None,
Unidentified sp41 M_PL_058,M_PL_058,None,
Unidentified sp410 M_PL_057,M_PL_057,None,
Unidentified sp411 M_PL_057,M_PL_057,None,
Unidentified sp412 M_PL_057,M_PL_057,None,
Unidentified sp413 M_PL_057,M_PL_057,None,
Unidentified sp414 M_PL_057,M_PL_057,None,
Unidentified sp415 M_PL_057,M_PL_057,None,
Unidentified sp416 M_PL_057,M_PL_057,None,
Unidentified sp417 M_PL_057,M_PL_057,None,
Unidentified sp418 M_PL_057,M_PL_057,None,
Unidentified sp419 M_PL_057,M_PL_057,None,
Unidentified sp42 M_PL_044,M_PL_044,None,
Unidentified sp42 M_PL_056,M_PL_056,None,
Unidentified sp42 M_PL_057,M_PL_057,None,
Unidentified sp42 M_PL_058,M_PL_058,None,
Unidentified sp420 M_PL_057,M_PL_057,None,
Unidentified sp421 M_PL_057,M_PL_057,None,
Unidentified sp422 M_PL_057,M_PL_057,None,
Unidentified sp423 M_PL_057,M_PL_057,None,
Unidentified sp424 M_PL_057,M_PL_057,None,
Unidentified sp425 M_PL_057,M_PL_057,None,
Unidentified sp426 M_PL_057,M_PL_057,None,
Unidentified sp427 M_PL_057,M_PL_057,None,
Unidentified sp428 M_PL_057,M_PL_057,None,
Unidentified sp429 M_PL_057,M_PL_057,None,
Unidentified sp43 M_PL_017,M_PL_017,None,
Unidentified sp43 M_PL_044,M_PL_044,None,
Unidentified sp43 M_PL_056,M_PL_056,None,
Unidentified sp43 M_PL_057,M_PL_057,None,
Unidentified sp43 M_PL_058,M_PL_058,None,
Unidentified sp430 M_PL_057,M_PL_057,None,
Unidentified sp431 M_PL_057,M_PL_057,None,
Unidentified sp432 M_PL_057,M_PL_057,None,
Unidentified sp433 M_PL_057,M_PL_057,None,
Unidentified sp434 M_PL_057,M_PL_057,None,
Unidentified sp435 M_PL_057,M_PL_057,None,
Unidentified sp436 M_PL_057,M_PL_057,None,
Unidentified sp437 M_PL_057,M_PL_057,None,
Unidentified sp438 M_PL_057,M_PL_057,None,
Unidentified sp439 M_PL_057,M_PL_057,None,
Unidentified sp44 M_PL_044,M_PL_044,None,
Unidentified sp44 M_PL_056,M_PL_056,None,
Unidentified sp44 M_PL_057,M_PL_057,None,
Unidentified sp44 M_PL_058,M_PL_058,None,
Unidentified sp440 M_PL_057,M_PL_057,None,
Unidentified sp441 M_PL_057,M_PL_057,None,
Unidentified sp442 M_PL_057,M_PL_057,None,
Unidentified sp443 M_PL_057,M_PL_057,None,
Unidentified sp444 M_PL_057,M_PL_057,None,
Unidentified sp445 M_PL_057,M_PL_057,None,
Unidentified sp446 M_PL_057,M_PL_057,None,
Unidentified sp447 M_PL_057,M_PL_057,None,
Unidentified sp448 M_PL_057,M_PL_057,None,
Unidentified sp449 M_PL_057,M_PL_057,None,
Unidentified sp45 M_PL_044,M_PL_044,None,
Unidentified sp45 M_PL_056,M_PL_056,None,
Unidentified sp45 M_PL_057,M_PL_057,None,
Unidentified sp45 M_PL_058,M_PL_058,None,
Unidentified sp450 M_PL_057,M_PL_057,None,
Unidentified sp451 M_PL_057,M_PL_057,None,
Unidentified sp452 M_PL_057,M_PL_057,None,
Unidentified sp453 M_PL_057,M_PL_057,None,
Unidentified sp454 M_PL_057,M_PL_057,None,
Unidentified sp455 M_PL_057,M_PL_057,None,
Unidentified sp456 M_PL_057,M_PL_057,None,
Unidentified sp457 M_PL_057,M_PL_057,None,
Unidentified sp458 M_PL_057,M_PL_057,None,
Unidentified sp459 M_PL_057,M_PL_057,None,
Unidentified sp46 M_PL_044,M_PL_044,None,
Unidentified sp46 M_PL_051,M_PL_051,None,
Unidentified sp46 M_PL_056,M_PL_056,None,
Unidentified sp46 M_PL_057,M_PL_057,None,
Unidentified sp46 M_PL_058,M_PL_058,None,
Unidentified sp460 M_PL_057,M_PL_057,None,
Unidentified sp461 M_PL_057,M_PL_057,None,
Unidentified sp462 M_PL_057,M_PL_057,None,
Unidentified sp463 M_PL_057,M_PL_057,None,
Unidentified sp464 M_PL_057,M_PL_057,None,
Unidentified sp465 M_PL_057,M_PL_057,None,
Unidentified sp466 M_PL_057,M_PL_057,None,
Unidentified sp467 M_PL_057,M_PL_057,None,
Unidentified sp468 M_PL_057,M_PL_057,None,
Unidentified sp469 M_PL_057,M_PL_057,None,
Unidentified sp47 M_PL_044,M_PL_044,None,
Unidentified sp47 M_PL_051,M_PL_051,None,
Unidentified sp47 M_PL_056,M_PL_056,None,
Unidentified sp47 M_PL_057,M_PL_057,None,
Unidentified sp47 M_PL_058,M_PL_058,None,
Unidentified sp470 M_PL_057,M_PL_057,None,
Unidentified sp471 M_PL_057,M_PL_057,None,
Unidentified sp472 M_PL_057,M_PL_057,None,
Unidentified sp473 M_PL_057,M_PL_057,None,
Unidentified sp474 M_PL_057,M_PL_057,None,
Unidentified sp475 M_PL_057,M_PL_057,None,
Unidentified sp476 M_PL_057,M_PL_057,None,
Unidentified sp477 M_PL_057,M_PL_057,None,
Unidentified sp478 M_PL_057,M_PL_057,None,
Unidentified sp479 M_PL_057,M_PL_057,None,
Unidentified sp48 M_PL_044,M_PL_044,None,
Unidentified sp48 M_PL_051,M_PL_051,None,
Unidentified sp48 M_PL_056,M_PL_056,None,
Unidentified sp48 M_PL_057,M_PL_057,None,
Unidentified sp48 M_PL_058,M_PL_058,None,
Unidentified sp480 M_PL_057,M_PL_057,None,
Unidentified sp481 M_PL_057,M_PL_057,None,
Unidentified sp482 M_PL_057,M_PL_057,None,
Unidentified sp483 M_PL_057,M_PL_057,None,
Unidentified sp484 M_PL_057,M_PL_057,None,
Unidentified sp49 M_PL_044,M_PL_044,None,
Unidentified sp49 M_PL_051,M_PL_051,None,
Unidentified sp49 M_PL_056,M_PL_056,None,
Unidentified sp49 M_PL_057,M_PL_057,None,
Unidentified sp49 M_PL_058,M_PL_058,None,
Unidentified sp5 M_PL_019,M_PL_019,None,
Unidentified sp5 M_PL_044,M_PL_044,None,
Unidentified sp5 M_PL_045,M_PL_045,None,
Unidentified sp5 M_PL_054,M_PL_054,None,
Unidentified sp5 M_PL_055,M_PL_055,None,
Unidentified sp5 M_PL_056,M_PL_056,None,
Unidentified sp5 M_PL_057,M_PL_057,None,
Unidentified sp5 M_PL_090,M_PL_061_07,None,
Unidentified sp5 M_PL_096,M_PL_061_13,None,
Unidentified sp5 M_PL_098,M_PL_061_15,None,
Unidentified sp5 M_PL_114,M_PL_061_31,None,
Unidentified sp5 M_PL_119,M_PL_061_36,None,
Unidentified sp5 M_PL_121,M_PL_061_38,None,
Unidentified sp5 M_PL_123,M_PL_061_40,None,
Unidentified sp5 M_PL_126,M_PL_061_43,None,
Unidentified sp5 M_PL_130,M_PL_061_47,None,
Unidentified sp50 M_PL_044,M_PL_044,None,
Unidentified sp50 M_PL_051,M_PL_051,None,
Unidentified sp50 M_PL_056,M_PL_056,None,
Unidentified sp50 M_PL_057,M_PL_057,None,
Unidentified sp50 M_PL_058,M_PL_058,None,
Unidentified sp51 M_PL_044,M_PL_044,None,
Unidentified sp51 M_PL_056,M_PL_056,None,
Unidentified sp51 M_PL_057,M_PL_057,None,
Unidentified sp51 M_PL_058,M_PL_058,None,
Unidentified sp52 M_PL_044,M_PL_044,None,
Unidentified sp52 M_PL_054,M_PL_054,None,
Unidentified sp52 M_PL_056,M_PL_056,None,
Unidentified sp52 M_PL_057,M_PL_057,None,
Unidentified sp52 M_PL_058,M_PL_058,None,
Unidentified sp53 M_PL_044,M_PL_044,None,
Unidentified sp53 M_PL_054,M_PL_054,None,
Unidentified sp53 M_PL_056,M_PL_056,None,
Unidentified sp53 M_PL_057,M_PL_057,None,
Unidentified sp53 M_PL_058,M_PL_058,None,
Unidentified sp54 M_PL_044,M_PL_044,None,
Unidentified sp54 M_PL_054,M_PL_054,None,
Unidentified sp54 M_PL_056,M_PL_056,None,
Unidentified sp54 M_PL_057,M_PL_057,None,
Unidentified sp54 M_PL_058,M_PL_058,None,
Unidentified sp55 M_PL_044,M_PL_044,None,
Unidentified sp55 M_PL_054,M_PL_054,None,
Unidentified sp55 M_PL_056,M_PL_056,None,
Unidentified sp55 M_PL_057,M_PL_057,None,
Unidentified sp55 M_PL_058,M_PL_058,None,
Unidentified sp56 M_PL_044,M_PL_044,None,
Unidentified sp56 M_PL_054,M_PL_054,None,
Unidentified sp56 M_PL_056,M_PL_056,None,
Unidentified sp56 M_PL_057,M_PL_057,None,
Unidentified sp57 M_PL_044,M_PL_044,None,
Unidentified sp57 M_PL_054,M_PL_054,None,
Unidentified sp57 M_PL_056,M_PL_056,None,
Unidentified sp57 M_PL_057,M_PL_057,None,
Unidentified sp57 M_PL_058,M_PL_058,None,
Unidentified sp58 M_PL_044,M_PL_044,None,
Unidentified sp58 M_PL_054,M_PL_054,None,
Unidentified sp58 M_PL_056,M_PL_056,None,
Unidentified sp58 M_PL_057,M_PL_057,None,
Unidentified sp58 M_PL_058,M_PL_058,None,
Unidentified sp59 M_PL_044,M_PL_044,None,
Unidentified sp59 M_PL_054,M_PL_054,None,
Unidentified sp59 M_PL_056,M_PL_056,None,
Unidentified sp59 M_PL_057,M_PL_057,None,
Unidentified sp59 M_PL_058,M_PL_058,None,
Unidentified sp6 M_PL_019,M_PL_019,None,
Unidentified sp6 M_PL_044,M_PL_044,None,
Unidentified sp6 M_PL_051,M_PL_051,None,
Unidentified sp6 M_PL_054,M_PL_054,None,
Unidentified sp6 M_PL_055,M_PL_055,None,
Unidentified sp6 M_PL_056,M_PL_056,None,
Unidentified sp6 M_PL_057,M_PL_057,None,
Unidentified sp6 M_PL_089,M_PL_061_06,None,
Unidentified sp6 M_PL_096,M_PL_061_13,None,
Unidentified sp6 M_PL_098,M_PL_061_15,None,
Unidentified sp6 M_PL_121,M_PL_061_38,None,
Unidentified sp6 M_PL_128,M_PL_061_45,None,
Unidentified sp60 M_PL_044,M_PL_044,None,
Unidentified sp60 M_PL_054,M_PL_054,None,
Unidentified sp60 M_PL_056,M_PL_056,None,
Unidentified sp60 M_PL_057,M_PL_057,None,
Unidentified sp60 M_PL_058,M_PL_058,None,
Unidentified sp61 M_PL_044,M_PL_044,None,
Unidentified sp61 M_PL_054,M_PL_054,None,
Unidentified sp61 M_PL_056,M_PL_056,None,
Unidentified sp61 M_PL_057,M_PL_057,None,
Unidentified sp61 M_PL_058,M_PL_058,None,
Unidentified sp62 M_PL_044,M_PL_044,None,
Unidentified sp62 M_PL_054,M_PL_054,None,
Unidentified sp62 M_PL_056,M_PL_056,None,
Unidentified sp62 M_PL_057,M_PL_057,None,
Unidentified sp62 M_PL_058,M_PL_058,None,
Unidentified sp63 M_PL_044,M_PL_044,None,
Unidentified sp63 M_PL_054,M_PL_054,None,
Unidentified sp63 M_PL_056,M_PL_056,None,
Unidentified sp63 M_PL_057,M_PL_057,None,
Unidentified sp63 M_PL_058,M_PL_058,None,
Unidentified sp64 M_PL_044,M_PL_044,None,
Unidentified sp64 M_PL_054,M_PL_054,None,
Unidentified sp64 M_PL_056,M_PL_056,None,
Unidentified sp64 M_PL_057,M_PL_057,None,
Unidentified sp64 M_PL_058,M_PL_058,None,
Unidentified sp65 M_PL_044,M_PL_044,None,
Unidentified sp65 M_PL_054,M_PL_054,None,
Unidentified sp65 M_PL_056,M_PL_056,None,
Unidentified sp65 M_PL_057,M_PL_057,None,
Unidentified sp66 M_PL_044,M_PL_044,None,
Unidentified sp66 M_PL_054,M_PL_054,None,
Unidentified sp66 M_PL_056,M_PL_056,None,
Unidentified sp66 M_PL_057,M_PL_057,None,
Unidentified sp67 M_PL_044,M_PL_044,None,
Unidentified sp67 M_PL_054,M_PL_054,None,
Unidentified sp67 M_PL_056,M_PL_056,None,
Unidentified sp67 M_PL_057,M_PL_057,None,
Unidentified sp68 M_PL_044,M_PL_044,None,
Unidentified sp68 M_PL_054,M_PL_054,None,
Unidentified sp68 M_PL_056,M_PL_056,None,
Unidentified sp69 M_PL_044,M_PL_044,None,
Unidentified sp69 M_PL_054,M_PL_054,None,
Unidentified sp69 M_PL_056,M_PL_056,None,
Unidentified sp7 M_PL_013,M_PL_013,None,
Unidentified sp7 M_PL_019,M_PL_019,None,
Unidentified sp7 M_PL_044,M_PL_044,None,
Unidentified sp7 M_PL_045,M_PL_045,None,
Unidentified sp7 M_PL_051,M_PL_051,None,
Unidentified sp7 M_PL_054,M_PL_054,None,
Unidentified sp7 M_PL_055,M_PL_055,None,
Unidentified sp7 M_PL_056,M_PL_056,None,
Unidentified sp7 M_PL_057,M_PL_057,None,
Unidentified sp7 M_PL_062,M_PL_060_03,None,
Unidentified sp7 M_PL_121,M_PL_061_38,None,
Unidentified sp70 M_PL_044,M_PL_044,None,
Unidentified sp70 M_PL_054,M_PL_054,None,
Unidentified sp70 M_PL_056,M_PL_056,None,
Unidentified sp71 M_PL_044,M_PL_044,None,
Unidentified sp71 M_PL_054,M_PL_054,None,
Unidentified sp71 M_PL_056,M_PL_056,None,
Unidentified sp71 M_PL_057,M_PL_057,None,
Unidentified sp72 M_PL_044,M_PL_044,None,
Unidentified sp72 M_PL_054,M_PL_054,None,
Unidentified sp72 M_PL_056,M_PL_056,None,
Unidentified sp72 M_PL_057,M_PL_057,None,
Unidentified sp73 M_PL_044,M_PL_044,None,
Unidentified sp73 M_PL_054,M_PL_054,None,
Unidentified sp73 M_PL_056,M_PL_056,None,
Unidentified sp73 M_PL_057,M_PL_057,None,
Unidentified sp74 M_PL_044,M_PL_044,None,
Unidentified sp74 M_PL_054,M_PL_054,None,
Unidentified sp74 M_PL_056,M_PL_056,None,
Unidentified sp74 M_PL_057,M_PL_057,None,
Unidentified sp75 M_PL_044,M_PL_044,None,
Unidentified sp75 M_PL_054,M_PL_054,None,
Unidentified sp75 M_PL_056,M_PL_056,None,
Unidentified sp75 M_PL_057,M_PL_057,None,
Unidentified sp76 M_PL_044,M_PL_044,None,
Unidentified sp76 M_PL_054,M_PL_054,None,
Unidentified sp76 M_PL_056,M_PL_056,None,
Unidentified sp76 M_PL_057,M_PL_057,None,
Unidentified sp77 M_PL_044,M_PL_044,None,
Unidentified sp77 M_PL_054,M_PL_054,None,
Unidentified sp77 M_PL_056,M_PL_056,None,
Unidentified sp77 M_PL_057,M_PL_057,None,
Unidentified sp78 M_PL_044,M_PL_044,None,
Unidentified sp78 M_PL_054,M_PL_054,None,
Unidentified sp78 M_PL_056,M_PL_056,None,
Unidentified sp78 M_PL_057,M_PL_057,None,
Unidentified sp79 M_PL_044,M_PL_044,None,
Unidentified sp79 M_PL_054,M_PL_054,None,
Unidentified sp79 M_PL_056,M_PL_056,None,
Unidentified sp79 M_PL_057,M_PL_057,None,
Unidentified sp8 M_PL_013,M_PL_013,None,
Unidentified sp8 M_PL_017,M_PL_017,None,
Unidentified sp8 M_PL_019,M_PL_019,None,
Unidentified sp8 M_PL_044,M_PL_044,None,
Unidentified sp8 M_PL_045,M_PL_045,None,
Unidentified sp8 M_PL_054,M_PL_054,None,
Unidentified sp8 M_PL_055,M_PL_055,None,
Unidentified sp8 M_PL_056,M_PL_056,None,
Unidentified sp80 M_PL_044,M_PL_044,None,
Unidentified sp80 M_PL_054,M_PL_054,None,
Unidentified sp80 M_PL_056,M_PL_056,None,
Unidentified sp80 M_PL_057,M_PL_057,None,
Unidentified sp81 M_PL_044,M_PL_044,None,
Unidentified sp81 M_PL_054,M_PL_054,None,
Unidentified sp81 M_PL_056,M_PL_056,None,
Unidentified sp81 M_PL_057,M_PL_057,None,
Unidentified sp82 M_PL_044,M_PL_044,None,
Unidentified sp82 M_PL_054,M_PL_054,None,
Unidentified sp82 M_PL_056,M_PL_056,None,
Unidentified sp82 M_PL_057,M_PL_057,None,
Unidentified sp83 M_PL_044,M_PL_044,None,
Unidentified sp83 M_PL_054,M_PL_054,None,
Unidentified sp83 M_PL_056,M_PL_056,None,
Unidentified sp83 M_PL_057,M_PL_057,None,
Unidentified sp84 M_PL_044,M_PL_044,None,
Unidentified sp84 M_PL_054,M_PL_054,None,
Unidentified sp84 M_PL_056,M_PL_056,None,
Unidentified sp84 M_PL_057,M_PL_057,None,
Unidentified sp85 M_PL_044,M_PL_044,None,
Unidentified sp85 M_PL_054,M_PL_054,None,
Unidentified sp85 M_PL_056,M_PL_056,None,
Unidentified sp85 M_PL_057,M_PL_057,None,
Unidentified sp86 M_PL_044,M_PL_044,None,
Unidentified sp86 M_PL_054,M_PL_054,None,
Unidentified sp86 M_PL_056,M_PL_056,None,
Unidentified sp86 M_PL_057,M_PL_057,None,
Unidentified sp87 M_PL_044,M_PL_044,None,
Unidentified sp87 M_PL_054,M_PL_054,None,
Unidentified sp87 M_PL_056,M_PL_056,None,
Unidentified sp87 M_PL_057,M_PL_057,None,
Unidentified sp88 M_PL_044,M_PL_044,None,
Unidentified sp88 M_PL_054,M_PL_054,None,
Unidentified sp88 M_PL_056,M_PL_056,None,
Unidentified sp88 M_PL_057,M_PL_057,None,
Unidentified sp89 M_PL_044,M_PL_044,None,
Unidentified sp89 M_PL_054,M_PL_054,None,
Unidentified sp89 M_PL_056,M_PL_056,None,
Unidentified sp89 M_PL_057,M_PL_057,None,
Unidentified sp9 M_PL_013,M_PL_013,None,
Unidentified sp9 M_PL_017,M_PL_017,None,
Unidentified sp9 M_PL_044,M_PL_044,None,
Unidentified sp9 M_PL_045,M_PL_045,None,
Unidentified sp9 M_PL_051,M_PL_051,None,
Unidentified sp9 M_PL_055,M_PL_055,None,
Unidentified sp9 M_PL_056,M_PL_056,None,
Unidentified sp9 M_PL_057,M_PL_057,None,
Unidentified sp90 M_PL_044,M_PL_044,None,
Unidentified sp90 M_PL_054,M_PL_054,None,
Unidentified sp90 M_PL_056,M_PL_056,None,
Unidentified sp91 M_PL_044,M_PL_044,None,
Unidentified sp91 M_PL_054,M_PL_054,None,
Unidentified sp91 M_PL_056,M_PL_056,None,
Unidentified sp92 M_PL_044,M_PL_044,None,
Unidentified sp92 M_PL_054,M_PL_054,None,
Unidentified sp92 M_PL_056,M_PL_056,None,
Unidentified sp92 M_PL_057,M_PL_057,None,
Unidentified sp93 M_PL_044,M_PL_044,None,
Unidentified sp93 M_PL_054,M_PL_054,None,
Unidentified sp93 M_PL_056,M_PL_056,None,
Unidentified sp93 M_PL_057,M_PL_057,None,
Unidentified sp94 M_PL_044,M_PL_044,None,
Unidentified sp94 M_PL_054,M_PL_054,None,
Unidentified sp94 M_PL_056,M_PL_056,None,
Unidentified sp94 M_PL_057,M_PL_057,None,
Unidentified sp95 M_PL_044,M_PL_044,None,
Unidentified sp95 M_PL_054,M_PL_054,None,
Unidentified sp95 M_PL_056,M_PL_056,None,
Unidentified sp95 M_PL_057,M_PL_057,None,
Unidentified sp96 M_PL_044,M_PL_044,None,
Unidentified sp96 M_PL_054,M_PL_054,None,
Unidentified sp96 M_PL_056,M_PL_056,None,
Unidentified sp96 M_PL_057,M_PL_057,None,
Unidentified sp97 M_PL_044,M_PL_044,None,
Unidentified sp97 M_PL_054,M_PL_054,None,
Unidentified sp97 M_PL_056,M_PL_056,None,
Unidentified sp97 M_PL_057,M_PL_057,None,
Unidentified sp98 M_PL_044,M_PL_044,None,
Unidentified sp98 M_PL_054,M_PL_054,None,
Unidentified sp98 M_PL_056,M_PL_056,None,
Unidentified sp98 M_PL_057,M_PL_057,None,
Unidentified sp99 M_PL_044,M_PL_044,None,
Unidentified sp99 M_PL_054,M_PL_054,None,
Unidentified sp99 M_PL_056,M_PL_056,None,
Unidentified sp99 M_PL_057,M_PL_057,None,
Unientified sp1 M_PL_019,M_PL_019,None,
Unientified sp2 M_PL_019,M_PL_019,None,
Unientified sp3 M_PL_019,M_PL_019,None,
Unientified sp4 M_PL_019,M_PL_019,None,
Villa sp1 M_PL_019,M_PL_019,Genus,
Xanthochroa sp1 M_PL_057,M_PL_057,Genus,
Xestocephalus sp1 M_PL_044,M_PL_044,Genus,
Xylocopa sp1 M_PL_058,M_PL_058,Genus,
Xylocopa sp1 M_PL_059,M_PL_059,Genus,
Xylota sp1 M_PL_004,M_PL_004,Genus,
Zygaena sp1 M_PL_058,M_PL_058,Genus,
