"","M_PL_004_row_names","M_PL_006_row_names","M_PL_007_row_names","M_PL_013_row_names","M_PL_017_row_names","M_PL_019_row_names","M_PL_024_row_names","M_PL_025_row_names","M_PL_033_row_names","M_PL_044_row_names","M_PL_045_row_names","M_PL_051_row_names","M_PL_054_row_names","M_PL_055_row_names","M_PL_056_row_names","M_PL_057_row_names","M_PL_058_row_names","M_PL_059_row_names","M_PL_060_01_row_names","M_PL_060_02_row_names","M_PL_060_03_row_names","M_PL_060_04_row_names","M_PL_060_05_row_names","M_PL_060_06_row_names","M_PL_060_07_row_names","M_PL_060_08_row_names","M_PL_060_09_row_names","M_PL_060_10_row_names","M_PL_060_11_row_names","M_PL_060_12_row_names","M_PL_060_13_row_names","M_PL_060_14_row_names","M_PL_060_15_row_names","M_PL_060_16_row_names","M_PL_060_17_row_names","M_PL_060_18_row_names","M_PL_060_19_row_names","M_PL_060_20_row_names","M_PL_060_21_row_names","M_PL_060_22_row_names","M_PL_060_23_row_names","M_PL_060_24_row_names","M_PL_061_01_row_names","M_PL_061_02_row_names","M_PL_061_03_row_names","M_PL_061_04_row_names","M_PL_061_05_row_names","M_PL_061_06_row_names","M_PL_061_07_row_names","M_PL_061_08_row_names","M_PL_061_09_row_names","M_PL_061_10_row_names","M_PL_061_11_row_names","M_PL_061_12_row_names","M_PL_061_13_row_names","M_PL_061_14_row_names","M_PL_061_15_row_names","M_PL_061_16_row_names","M_PL_061_17_row_names","M_PL_061_18_row_names","M_PL_061_19_row_names","M_PL_061_20_row_names","M_PL_061_21_row_names","M_PL_061_22_row_names","M_PL_061_23_row_names","M_PL_061_24_row_names","M_PL_061_25_row_names","M_PL_061_26_row_names","M_PL_061_27_row_names","M_PL_061_28_row_names","M_PL_061_29_row_names","M_PL_061_30_row_names","M_PL_061_31_row_names","M_PL_061_32_row_names","M_PL_061_35_row_names","M_PL_061_36_row_names","M_PL_061_37_row_names","M_PL_061_38_row_names","M_PL_061_39_row_names","M_PL_061_40_row_names","M_PL_061_43_row_names","M_PL_061_44_row_names","M_PL_061_45_row_names","M_PL_061_46_row_names","M_PL_061_47_row_names","M_PL_061_48_row_names","M_PL_063_row_names","M_PL_064_row_names","M_PL_065_row_names","M_PL_067_row_names","M_PL_068_row_names","M_PL_069_01_row_names","M_PL_070_row_names","M_PL_071_row_names","M_PL_073_row_names","M_PL_074_01_row_names","M_PL_074_02_row_names","M_PL_074_03_row_names","M_PL_074_04_row_names","M_PL_074_05_row_names","M_PL_074_06_row_names","M_PL_074_07_row_names","M_PL_074_08_row_names","M_PL_074_09_row_names","M_PL_074_10_row_names","M_PL_074_11_row_names","M_PL_074_12_row_names","M_PL_074_13_row_names","M_PL_074_14_row_names","M_PL_074_15_row_names","M_PL_074_16_row_names","M_PL_074_17_row_names","M_PL_074_18_row_names"
"M_PL_004_row_names",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_006_row_names",1,0,0.545454545454545,1,0.864864864864865,0.962962962962963,1,1,1,1,1,1,0.991803278688525,0.987012987012987,1,0.992307692307692,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.958333333333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_007_row_names",1,0.545454545454545,0,1,0.888888888888889,0.981132075471698,1,1,1,1,1,1,0.991666666666667,1,1,0.9921875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_013_row_names",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_017_row_names",1,0.864864864864865,0.888888888888889,1,0,0.984126984126984,1,1,1,1,1,1,0.992307692307692,1,1,0.992753623188406,0.981818181818182,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_019_row_names",1,0.962962962962963,0.981132075471698,1,0.984126984126984,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_024_row_names",1,1,1,1,1,1,0,1,1,1,0.909090909090909,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_025_row_names",1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_033_row_names",1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_044_row_names",1,1,1,1,1,1,1,1,1,0,1,1,0.975961538461538,0.987951807228916,0.99492385786802,0.981566820276498,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_045_row_names",1,1,1,1,1,1,0.909090909090909,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_051_row_names",1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_054_row_names",1,0.991803278688525,0.991666666666667,1,0.992307692307692,1,1,1,1,0.975961538461538,1,1,0,0.949685534591195,0.98974358974359,0.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_055_row_names",1,0.987012987012987,1,1,1,1,1,1,1,0.987951807228916,1,1,0.949685534591195,0,0.972972972972973,0.939393939393939,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.985294117647059,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_056_row_names",1,1,1,1,1,1,1,1,1,0.99492385786802,1,1,0.98974358974359,0.972972972972973,0,0.937823834196891,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_057_row_names",1,0.992307692307692,0.9921875,1,0.992753623188406,1,1,1,1,0.981566820276498,1,1,0.9,0.939393939393939,0.937823834196891,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_058_row_names",1,1,1,1,0.981818181818182,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_059_row_names",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_060_01_row_names",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.0833333333333333,0.4,0.545454545454545,0.771428571428571,0.909090909090909,0.974358974358974,0.928571428571429,0.962962962962963,1,1,0.95,0.692307692307692,0.533333333333333,0.529411764705882,0.666666666666667,0.727272727272727,0.931034482758621,0.964285714285714,0.954545454545454,0.9375,0.909090909090909,0.904761904761905,0.909090909090909,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.952380952380952,0.952380952380952,0.947368421052632,1,0.9375,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_060_02_row_names",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0833333333333333,0,0.333333333333333,0.565217391304348,0.777777777777778,0.911764705882353,0.975,0.931034482758621,0.964285714285714,1,1,0.952380952380952,0.615384615384615,0.466666666666667,0.470588235294118,0.681818181818182,0.739130434782609,0.933333333333333,0.96551724137931,0.956521739130435,0.941176470588235,0.91304347826087,0.909090909090909,0.91304347826087,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.954545454545454,0.954545454545454,0.95,1,0.941176470588235,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_060_03_row_names",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.4,0.333333333333333,0,0.454545454545455,0.676470588235294,0.848484848484848,0.95,0.896551724137931,0.928571428571429,0.958333333333333,0.961538461538461,0.904761904761905,0.733333333333333,0.588235294117647,0.3125,0.5,0.571428571428572,0.9,0.931034482758621,0.91304347826087,0.882352941176471,0.869565217391304,0.863636363636364,0.869565217391304,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.956521739130435,0.956521739130435,0.952380952380952,1,0.944444444444444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_060_04_row_names",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.545454545454545,0.565217391304348,0.454545454545455,0,0.485714285714286,0.789473684210526,0.863636363636364,0.918918918918919,0.914285714285714,0.96875,0.970588235294118,0.931034482758621,0.826086956521739,0.72,0.541666666666667,0.538461538461538,0.689655172413793,0.891891891891892,0.916666666666667,0.9,0.92,0.903225806451613,0.9,0.903225806451613,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.967741935483871,0.967741935483871,0.96551724137931,1,0.961538461538461,1,1,1,1,1,1,1,1,1,1,1,1,0.967741935483871,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_060_05_row_names",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.771428571428571,0.777777777777778,0.676470588235294,0.485714285714286,0,0.5,0.702127659574468,0.813953488372093,0.886363636363636,0.976744186046512,0.954545454545454,0.95,0.914285714285714,0.837837837837838,0.756756756756757,0.638888888888889,0.638888888888889,0.790697674418605,0.837209302325581,0.926829268292683,0.914285714285714,0.783783783783784,0.871794871794872,0.902439024390244,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.974358974358974,1,0.976190476190476,0.976190476190476,0.975,1,0.972972972972973,1,1,1,1,1,1,1,1,1,1,1,1,0.976190476190476,1,1,0.974358974358974,1,1,1,0.977272727272727,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_060_06_row_names",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.909090909090909,0.911764705882353,0.848484848484848,0.789473684210526,0.5,0,0.540540540540541,0.777777777777778,0.894736842105263,0.972222222222222,0.916666666666667,0.939393939393939,0.966666666666667,0.909090909090909,0.852941176470588,0.8,0.6875,0.548387096774194,0.696969696969697,0.911764705882353,0.851851851851852,0.774193548387097,0.878787878787879,0.882352941176471,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.971428571428571,0.971428571428571,0.96969696969697,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_060_07_row_names",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.974358974358974,0.975,0.95,0.863636363636364,0.702127659574468,0.540540540540541,0,0.702702702702703,0.878048780487805,0.891891891891892,0.868421052631579,0.973684210526316,0.970588235294118,0.974358974358974,0.951219512195122,0.904761904761905,0.878048780487805,0.775,0.575757575757576,0.828571428571429,0.90625,0.8,0.891891891891892,0.923076923076923,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_060_08_row_names",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.928571428571429,0.931034482758621,0.896551724137931,0.918918918918919,0.813953488372093,0.777777777777778,0.702702702702703,0,0.666666666666667,0.807692307692308,0.777777777777778,0.884615384615385,0.958333333333333,0.928571428571429,0.9,0.909090909090909,0.838709677419355,0.852941176470588,0.806451612903226,0.76,0.80952380952381,0.608695652173913,0.76,0.814814814814815,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.961538461538461,1,0.96551724137931,0.96551724137931,0.962962962962963,1,0.958333333333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.961538461538461,1,1,1,0.967741935483871,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_060_09_row_names",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.962962962962963,0.964285714285714,0.928571428571429,0.914285714285714,0.886363636363636,0.894736842105263,0.878048780487805,0.666666666666667,0,0.739130434782609,0.76,0.826086956521739,1,0.962962962962963,0.931034482758621,0.903225806451613,0.903225806451613,0.911764705882353,0.833333333333333,0.739130434782609,0.789473684210526,0.8,0.791666666666667,0.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.958333333333333,1,0.962962962962963,0.962962962962963,0.96,1,0.954545454545454,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.958333333333333,1,1,1,0.96551724137931,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_060_10_row_names",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.958333333333333,0.96875,0.976744186046512,0.972222222222222,0.891891891891892,0.807692307692308,0.739130434782609,0,0.555555555555556,0.842105263157895,1,1,0.96,0.964285714285714,0.964285714285714,0.967741935483871,0.888888888888889,0.736842105263158,0.875,0.863636363636364,0.8,0.80952380952381,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_060_11_row_names",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.961538461538461,0.970588235294118,0.954545454545454,0.916666666666667,0.868421052631579,0.777777777777778,0.76,0.555555555555556,0,0.8,1,1,0.962962962962963,0.966666666666667,0.931034482758621,0.96969696969697,0.896551724137931,0.761904761904762,0.888888888888889,0.826086956521739,0.7,0.826086956521739,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_060_12_row_names",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.95,0.952380952380952,0.904761904761905,0.931034482758621,0.95,0.939393939393939,0.973684210526316,0.884615384615385,0.826086956521739,0.842105263157895,0.8,0,1,0.95,0.909090909090909,0.92,0.92,0.928571428571429,0.962962962962963,0.952380952380952,0.857142857142857,0.904761904761905,0.842105263157895,0.647058823529412,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.95,0.95,0.944444444444444,1,0.933333333333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_060_13_row_names",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.692307692307692,0.615384615384615,0.733333333333333,0.826086956521739,0.914285714285714,0.966666666666667,0.970588235294118,0.958333333333333,1,1,1,1,0,0.454545454545455,0.571428571428572,0.85,0.85,0.96,0.956521739130435,0.941176470588235,1,0.944444444444444,0.941176470588235,0.944444444444444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"M_PL_060_14_row_names",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.533333333333333,0.466666666666667,0.588235294117647,0.72,0.837837837837838,0.909090909090909,0.974358974358974,0.928571428571429,0.962962962962963,1,1,0.95,0.454545454545455,0,0.333333333333333,0.727272727272727,0.727272727272727,0.892857142857143,0.925925925925926,0.954545454545454,0.9375,0.909090909090909,0.904761904761905,0.909090909090909,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.952380952380952,0.952380952380952,0.947368421052632,1,0.9375,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
