"species","networks"
"Abarema brachystachya","M_PL_074_08"
"Abarema jupunba","M_PL_074_04"
"Abelia grandiflora","M_PL_054"
"Abutilon darwinii","M_PL_074_01"
"Acer carpinifolium","M_PL_057"
"Acer insulae","M_PL_044"
"Acer japonicum","M_PL_056"
"Acer shirasawanum","M_PL_056"
"Acer ukurunduense","M_PL_056"
"Achillea alpina","M_PL_056"
"Achillea millefolium","M_PL_006; M_PL_019"
"Achyranthes bidentata","M_PL_057"
"Aciphylla glacialis","M_PL_019"
"Acnistus arborescens","M_PL_074_18"
"Aconitum japonicum montanum","M_PL_056"
"Aconitum senanense","M_PL_056"
"Acritopappus longifolius","M_PL_074_17"
"Actinidia arguta","M_PL_057"
"Actinidia rufa","M_PL_044"
"Adenophora triphylla","M_PL_055; M_PL_056"
"Aechmea aquilega","M_PL_074_04"
"Aechmea blumenavii","M_PL_069_01"
"Aechmea bromeliifolia","M_PL_074_09"
"Aechmea chantiniii","M_PL_071"
"Aechmea coelestis","M_PL_074_10; M_PL_074_13"
"Aechmea contracta","M_PL_071; M_PL_074_06"
"Aechmea corymbosa","M_PL_071"
"Aechmea dichlamydea","M_PL_074_04"
"Aechmea distichantha","M_PL_063; M_PL_074_07; M_PL_074_08; M_PL_074_13"
"Aechmea fendleri","M_PL_074_04"
"Aechmea gamosepala","M_PL_063"
"Aechmea lamarchei","M_PL_074_17"
"Aechmea nudicaulis","M_PL_063; M_PL_074_04; M_PL_074_07; M_PL_074_08; M_PL_074_10; M_PL_074_13"
"Aechmea ornata","M_PL_074_10"
"Aechmea pectinata","M_PL_074_07; M_PL_074_08; M_PL_074_10; M_PL_074_13"
"Aechmea phanerophlebia","M_PL_074_09"
"Aechmea rubiginosa","M_PL_071"
"Aechmea vanhoutteana","M_PL_063"
"Aechmea williamsii","M_PL_074_06"
"Aeginetia indica","M_PL_044"
"Aegiphila perplexa","M_PL_074_04"
"Aeschynomene indica","M_PL_055"
"Aesculus camea","M_PL_054"
"Aesculus sylvatica","M_PL_025"
"Aetheorrina bulbosa","M_PL_058"
"Aethusa cynapium","M_PL_017"
"Agalinis angustifolia","M_PL_074_09; M_PL_074_17"
"Agarista coriifolia","M_PL_074_17"
"Agauria salicifolia","M_PL_060_04; M_PL_060_05; M_PL_060_06; M_PL_060_07"
"Ageratum houstonianum","M_PL_044"
"Agrimonia eupatoria","M_PL_017"
"Agrimonia pilosa","M_PL_057"
"Agrostis clavata","M_PL_056"
"Ajuga dictyocarpa","M_PL_044"
"Akebia quinata","M_PL_057"
"Alangium platanifolium","M_PL_057"
"Albizia pedicellaris","M_PL_074_08"
"Albizia saman","M_PL_074_04"
"Albizzia julibrissin","M_PL_057"
"Alisma canaliculatum","M_PL_055"
"Alium grayi","M_PL_055"
"Allamanda blanchetii","M_PL_067"
"Alloplectus savanarum","M_PL_071"
"Alocasia odora","M_PL_044"
"Alpinia formosana","M_PL_044"
"Alpinia intermedia","M_PL_044"
"Alstonia macrophylla","M_PL_061_07; M_PL_061_29; M_PL_061_47"
"Alstroemeria aurea","M_PL_051"
"Alstroemeria inodora","M_PL_063"
"Alyssum maritimum","M_PL_058"
"Amasonia arborea","M_PL_071"
"Ampelopsis brevipedunculata","M_PL_044; M_PL_055; M_PL_057"
"Amphicarpaea bracteata","M_PL_057"
"Amphilophium elongatum","M_PL_074_11"
"Anadenanthera macrocarpa","M_PL_067"
"Anaphalis margaritacea","M_PL_056"
"Andromeda glaucophylla","M_PL_033"
"Angelica polymorpha","M_PL_056; M_PL_057"
"Angelica pubescens","M_PL_056; M_PL_057"
"Angelica sylvestris","M_PL_017"
"Antidesma joponicum","M_PL_044"
"Antidesma madagascariense","M_PL_060_04; M_PL_060_05; M_PL_060_07; M_PL_060_09; M_PL_060_19; M_PL_060_20"
"Antirhea borbonica","M_PL_060_01; M_PL_060_02; M_PL_060_03; M_PL_060_04; M_PL_060_05; M_PL_060_06; M_PL_060_14; M_PL_060_15; M_PL_060_16; M_PL_060_17"
"Aphelandra colorata","M_PL_063"
"Aphelandra longiflora","M_PL_063"
"Aphelandra macrostachya","M_PL_071"
"Aphloia theiformis","M_PL_060_01; M_PL_060_02; M_PL_060_03; M_PL_060_04; M_PL_060_05; M_PL_060_06; M_PL_060_08; M_PL_060_09; M_PL_060_12; M_PL_060_14; M_PL_060_15; M_PL_060_16; M_PL_060_17; M_PL_060_18; M_PL_060_21; M_PL_060_22; M_PL_060_23; M_PL_060_24; M_PL_061_18; M_PL_061_19; M_PL_061_20; M_PL_061_22"
"Apocynum cannabinum","M_PL_073"
"Aquilegia buergeriana","M_PL_056"
"Arabis hirsuta","M_PL_056"
"Arabis lyrata kamtschatica","M_PL_056"
"Arachnothryx gonzaleoides","M_PL_074_14"
"Aralia cordata","M_PL_057"
"Aralia nudicaulis","M_PL_004"
"Aralta elata","M_PL_057"
"Ardisia nigrescens","M_PL_074_15"
"Ardisia pusilla","M_PL_044"
"Ardisia quinquegona","M_PL_044"
"Ardisia sieboldii","M_PL_044"
"Aristotelia chilensis","M_PL_051"
"Arnica alpina","M_PL_024"
"Aronia melanocarpa","M_PL_033"
"Arpophyllum giganteum","M_PL_074_15"
"Asclepias cucullata","M_PL_013"
"Asclepias syriaca","M_PL_073"
"Asclepias woodii","M_PL_013"
"Asperula gunnii","M_PL_019"
"Aspidonepsis diploglossa","M_PL_013"
"Aspilia foliosa","M_PL_074_09"
"Aster ageratoides","M_PL_054; M_PL_057"
"Aster ageratoides amplexifolius","M_PL_056; M_PL_057"
"Aster ageratoides ovatus","M_PL_056; M_PL_057"
"Aster asa-grayi","M_PL_044"
"Aster glehni","M_PL_056; M_PL_057"
"Aster subulatus","M_PL_057"
"Astilbe thunbergii","M_PL_056; M_PL_057"
"Astragalus sinicus","M_PL_054"
"Aucuba japonica","M_PL_054"
"Baccharis trimera","M_PL_054"
"Badula insularis","M_PL_060_12; M_PL_060_24"
"Badula platiphylla","M_PL_060_06; M_PL_060_07; M_PL_060_18; M_PL_060_19"
"Baeckia gunniana","M_PL_019"
"Bakerella hoyifolia","M_PL_060_07"
"Banisteriopsis muricata","M_PL_059"
"Banisteriopsis schizoptera","M_PL_059"
"Banisteriopsis stellaris","M_PL_059"
"Barbacenia flava","M_PL_074_09; M_PL_074_17"
"Barbacenia gardneri","M_PL_074_09"
"Barbacenia gentianoides","M_PL_074_17"
"Barbacenia longiflora","M_PL_074_09"
"Barbacenia luzulifolia","M_PL_074_17"
"Barnadesia spinosa","M_PL_068"
"Barringtonia racemosa","M_PL_044"
"Bauhinia brevipes","M_PL_074_11"
"Bauhinia cheilantha","M_PL_067"
"Bauhinia japonica","M_PL_044"
"Bauhinia rufa","M_PL_074_11"
"Bejaria aestuans","M_PL_068; M_PL_074_14"
"Belamcanda chinensis","M_PL_044"
"Berberis buxifolia","M_PL_051"
"Berberis darwinii","M_PL_051"
"Berberis lutea","M_PL_074_12"
"Berberis thunbergii","M_PL_054"
"Bertiera zaluzania","M_PL_060_03; M_PL_060_04; M_PL_060_05; M_PL_060_06; M_PL_060_15; M_PL_060_16; M_PL_060_17"
"Besella rubra","M_PL_054"
"Besleria longimucronata","M_PL_063; M_PL_074_18"
"Besleria riparia","M_PL_074_03"
"Besleria solanoides","M_PL_074_01; M_PL_074_02; M_PL_074_03; M_PL_074_16"
"Bidens frondosa","M_PL_055"
"Bidens pilosa","M_PL_044"
"Billbergia amoena","M_PL_063; M_PL_069_01; M_PL_074_17"
"Billbergia decora","M_PL_071"
"Billbergia porteana","M_PL_074_11"
"Billbergia pyramidalis","M_PL_074_04; M_PL_074_07; M_PL_074_08; M_PL_074_13"
"Billbergia vittata","M_PL_074_17"
"Bistorta tenuicaulis","M_PL_057"
"Blastus cochinchinensis","M_PL_044"
"Bomarea brevis","M_PL_074_12"
"Bomarea carderi","M_PL_074_03; M_PL_074_16"
"Bomarea edulis","M_PL_074_13; M_PL_074_18"
"Bomarea linifolia","M_PL_068"
"Bomarea multiflora","M_PL_074_02; M_PL_074_03"
"Bomarea pardina","M_PL_074_01; M_PL_074_02; M_PL_074_05"
"Bomarea patinii","M_PL_074_03"
"Bomarea setacea","M_PL_074_12"
"Bouvardia ternifolia","M_PL_070"
"Brachycome scapiformis","M_PL_019"
"Brachycome scapigera","M_PL_019"
"Brachycome stolonifera","M_PL_019"
"Brachyotum ledifolium","M_PL_068"
"Brachyotum lindenii","M_PL_068"
"Brachyotum lutescens","M_PL_074_12"
"Brachyotum naudinii","M_PL_074_12"
"Brassica campestris","M_PL_044"
"Brassica fruticulosa","M_PL_058"
"Bredia hirsuta","M_PL_044"
"Bromelia antiacantha","M_PL_074_13"
"Bromelia balansae","M_PL_074_11"
"Brownea coccinea capitella","M_PL_074_04"
"Brugmansia arborea","M_PL_074_01"
"Buddleia davidii","M_PL_054"
"Buddleja brasiliensis","M_PL_074_07"
"Burmeistera cyclostigmata","M_PL_074_01"
"Burmeistera multiflora","M_PL_074_02; M_PL_074_05"
"Byrsonima gardnerana","M_PL_059"
"Caamembeca oleifolia","M_PL_074_09"
"Cacalia adenostyloides","M_PL_056"
"Cacalia hastata farfaraefolia","M_PL_056"
"Caesalpinia pulcherrima","M_PL_065"
"Caesalpinia pyramidalis","M_PL_067"
"Calamagrostis arundinacea","M_PL_057"
"Calathea capitata","M_PL_074_06"
"Calathea communis","M_PL_074_10"
"Calathea ischnosiphonoides","M_PL_074_02"
"Calathea zingiberea","M_PL_071"
"Calceolaria crenatiflora","M_PL_051"
"Calliandra guildingii","M_PL_074_04"
"Calliandra magdalenae","M_PL_074_14"
"Callianthe rufinerva","M_PL_063"
"Callicarpa japonica","M_PL_044; M_PL_054; M_PL_057"
"Calolisianthus pendulus","M_PL_074_17"
"Calolisianthus pulcherrimus","M_PL_074_09"
"Calophyllum eputamen","M_PL_060_09; M_PL_060_11; M_PL_060_12; M_PL_060_24"
"Calopogon pulchellus","M_PL_033"
"Caltha palustris","M_PL_024"
"Calystegia japonica","M_PL_054"
"Calystegia sepium","M_PL_073"
"Camellia japonica","M_PL_054"
"Camellia sasanqua","M_PL_054"
"Campanula gieseckiana","M_PL_045"
"Campanula punctata","M_PL_056"
"Campnosperma seychellarum","M_PL_061_19; M_PL_061_23; M_PL_061_38"
"Campsis grandiflora","M_PL_054"
"Campsis radicans","M_PL_073"
"Canavalia lineata","M_PL_044"
"Canistrum cyathiforme","M_PL_074_10"
"Canistrum fragrans","M_PL_074_10"
"Canistrum perplexum","M_PL_063"
"Canistrum terminalis","M_PL_074_07"
"Canna paniculata","M_PL_063; M_PL_074_18"
"Canthium bibracteatum","M_PL_061_03; M_PL_061_04; M_PL_061_05; M_PL_061_06; M_PL_061_07; M_PL_061_08; M_PL_061_11; M_PL_061_12; M_PL_061_14; M_PL_061_15; M_PL_061_25; M_PL_061_26; M_PL_061_28; M_PL_061_30; M_PL_061_31; M_PL_061_32; M_PL_061_43; M_PL_061_44; M_PL_061_46; M_PL_061_48"
"Cardamine angustata angustata","M_PL_025"
"Cardamine regeliana","M_PL_054; M_PL_057"
"Cardamine tanakae","M_PL_057"
"Cardamine tyrata","M_PL_055"
"Cardiandra alternifolia","M_PL_057"
"Carex curvicollis","M_PL_057"
"Carolus chasei","M_PL_059"
"Caryocar brasiliense","M_PL_074_11"
"Casearia coriacea","M_PL_060_09; M_PL_060_11; M_PL_060_23"
"Casearia sylvestris","M_PL_074_11"
"Castanopsis sieboldii","M_PL_044"
"Castilleja scorzonerifolia","M_PL_070"
"Castilleja tenuiflora","M_PL_070"
"Cavendishia bracteata","M_PL_074_03; M_PL_074_15; M_PL_074_16"
"Cavendishia grandifolia","M_PL_074_01"
"Cavendishia nitida","M_PL_074_03"
"Cavendishia tarapotana","M_PL_074_01; M_PL_074_05"
"Cayratia japonica","M_PL_054"
"Ceiba aesculifolia","M_PL_065"
"Ceiba glaziovii","M_PL_067"
"Celmisia longifolia","M_PL_019"
"Centaurea nigra","M_PL_006; M_PL_007; M_PL_017"
"Centropogon cornutus","M_PL_063; M_PL_074_04; M_PL_074_07; M_PL_074_08; M_PL_074_13; M_PL_074_16; M_PL_074_18"
"Centropogon curvatus","M_PL_074_03"
"Centropogon ferrugineus","M_PL_074_03"
"Centropogon grandidentatus","M_PL_074_15"
"Centropogon isahellinus","M_PL_074_12"
"Centropogon latisepalus","M_PL_074_16"
"Centropogon preslii","M_PL_074_02"
"Centropogon solanifolius","M_PL_074_02; M_PL_074_05"
"Cephalanthus occidentalis","M_PL_073"
"Cerastium alpinum","M_PL_024; M_PL_045"
"Cerbera manghas","M_PL_044"
"Cercis siliquastrum","M_PL_054"
"Cestrum aurantiacum","M_PL_074_15"
"Chamaedaphne calyculata","M_PL_033"
"Chamaenerion angustifolium","M_PL_056"
"Chamerion angustifolium","M_PL_017"
"Chassalia coriacea","M_PL_060_03; M_PL_060_04; M_PL_060_05; M_PL_060_15; M_PL_060_16; M_PL_060_17"
"Chassalia petrinensis","M_PL_060_05"
"Chelidonium majus","M_PL_055; M_PL_057"
"Chelonanthus alatus","M_PL_074_04"
"Chimaphila umbellata","M_PL_004"
"Chronopappus bifrons","M_PL_074_17"
"Chrysobalanus icaco","M_PL_061_23; M_PL_061_30; M_PL_061_31; M_PL_061_35; M_PL_061_37; M_PL_061_38; M_PL_061_39; M_PL_061_40; M_PL_061_43; M_PL_061_44; M_PL_061_46; M_PL_061_47; M_PL_061_48"
"Cimicifuga simplex","M_PL_056"
"Cinnamomum camphora","M_PL_054"
"Cinnamomum doederleinii","M_PL_044"
"Cinnamomum verum","M_PL_061_03; M_PL_061_09; M_PL_061_11; M_PL_061_17; M_PL_061_19; M_PL_061_25; M_PL_061_26; M_PL_061_27; M_PL_061_35; M_PL_061_39; M_PL_061_43"
"Cipocereus minensis","M_PL_074_09; M_PL_074_17"
"Cirsium arvense","M_PL_006; M_PL_007"
"Cirsium brevicaule","M_PL_044"
"Cirsium effusum","M_PL_056"
"Cirsium japonicum","M_PL_055"
"Cirsium microspicatum","M_PL_057"
"Cirsium nipponica","M_PL_054"
"Cirsium palustre","M_PL_007"
"Cirsium sieboldii","M_PL_055"
"Cissus simsiana","M_PL_067"
"Cissus verticillata","M_PL_067"
"Cistus albidus","M_PL_058"
"Cistus monspeliensis","M_PL_058"
"Cistus salvifolius","M_PL_058"
"Citharexylum myrianthum","M_PL_074_10"
"Citrus tachibana","M_PL_054"
"Cladrastis sikokiana","M_PL_054"
"Claoxylon linostachys","M_PL_060_01; M_PL_060_02; M_PL_060_03; M_PL_060_04; M_PL_060_05; M_PL_060_16"
"Clathrotropis brachypetala","M_PL_074_04"
"Claytonia virginica","M_PL_025"
"Clematis apiifolia","M_PL_057"
"Clematis grata","M_PL_044"
"Clematis terniflora","M_PL_044"
"Clematis vitalba","M_PL_017"
"Clerodendrum trichotomum","M_PL_044; M_PL_054"
"Clethra barbinervis","M_PL_057"
"Clethra mexicana","M_PL_074_14"
"Clinopodium chinense grandiflorum","M_PL_056"
"Clintonia borealis","M_PL_004"
"Cnidoscolus halteris","M_PL_067"
"Cnidoscolus obtusifolius","M_PL_067"
"Codonopsis lanceolata","M_PL_057"
"Coffea macrocarpa","M_PL_060_05; M_PL_060_06; M_PL_060_18"
"Coffea mauritiana","M_PL_060_04; M_PL_060_05; M_PL_060_06; M_PL_060_18"
"Colea seychellarum","M_PL_061_16"
"Columnea ciliata","M_PL_074_01; M_PL_074_02; M_PL_074_05"
"Columnea dimidiata","M_PL_074_03; M_PL_074_16"
"Columnea ericae","M_PL_071"
"Columnea mastersonii","M_PL_074_02; M_PL_074_05"
"Columnea medicinalis","M_PL_074_01; M_PL_074_02"
"Columnea picta","M_PL_074_02; M_PL_074_05"
"Columnea strigosa","M_PL_074_01; M_PL_074_02; M_PL_074_03; M_PL_074_05"
"Combretum farinosum","M_PL_065"
"Combretum llewelynii","M_PL_074_06"
"Commelina communis","M_PL_055"
"Commelina erecta","M_PL_073"
"Conium maculatum","M_PL_073"
"Conocliniopsis prasiifolia","M_PL_067"
"Convolvulus althaeoides","M_PL_058"
"Convolvulus arvensis","M_PL_017"
"Cordemoya integrifolia","M_PL_060_05; M_PL_060_06; M_PL_060_07; M_PL_060_08; M_PL_060_11; M_PL_060_17; M_PL_060_22; M_PL_060_23"
"Cordia bicolor","M_PL_074_04"
"Cordia curassavica","M_PL_074_04"
"Cordia multispicata","M_PL_074_08"
"Cordia seleriana","M_PL_065"
"Coreopsis basalis","M_PL_054"
"Cornus canadensis","M_PL_004"
"Corydalis incisa","M_PL_057"
"Corydalis pallida","M_PL_057"
"Corymborkis flava","M_PL_064"
"Costus scaber","M_PL_071; M_PL_074_06"
"Costus spiralis","M_PL_074_04; M_PL_074_06; M_PL_074_07; M_PL_074_08; M_PL_074_10"
"Couepia schottii","M_PL_074_08"
"Craterispermum microdon","M_PL_061_17; M_PL_061_18; M_PL_061_20; M_PL_061_21; M_PL_061_24"
"Crepidiastrum lanceolatum","M_PL_044"
"Crepis capillaris","M_PL_017"
"Croomia japonica","M_PL_044"
"Croton blanchetianus","M_PL_067"
"Croton fothergillifolius","M_PL_060_01; M_PL_060_02; M_PL_060_03; M_PL_060_04; M_PL_060_05; M_PL_060_13; M_PL_060_14; M_PL_060_15; M_PL_060_16; M_PL_060_17; M_PL_060_22"
"Croton grangeroides","M_PL_060_22; M_PL_060_23; M_PL_060_24"
"Cryptotaenia japonica","M_PL_057"
"Cuphea diosmifolia","M_PL_074_09"
"Cuphea disperma","M_PL_074_09"
"Cuphea ericoides","M_PL_074_09; M_PL_074_17"
"Cuphea melvilla","M_PL_074_06; M_PL_074_11"
"Cuphea nitidula","M_PL_074_14"
"Cuspidaria inaequalis","M_PL_074_04"
"Cynanchum ascyrifolium","M_PL_056"
"Cynanchum diemii","M_PL_051"
"Cypripedium acaule","M_PL_004"
"Cypripedium guttatum","M_PL_056"
"Dahlstedtia pinnata","M_PL_074_07; M_PL_074_10; M_PL_074_13; M_PL_074_18"
"Daucus carota","M_PL_017; M_PL_058"
"Decagonocarpus cornutus","M_PL_071"
"Deckenia nobilis","M_PL_061_05; M_PL_061_06; M_PL_061_07; M_PL_061_29; M_PL_061_30; M_PL_061_31"
"Declieuxia fruticosa","M_PL_074_09"
"Dendropanax trifidus","M_PL_044"
"Desfontainia spinosa","M_PL_068; M_PL_074_12"
"Desmodium podocarpum","M_PL_057"
"Deutzia crenata","M_PL_054; M_PL_057"
"Deutzia gracilis","M_PL_054"
"Deutzia maximowicziana","M_PL_054; M_PL_057"
"Deutzia naseana","M_PL_044"
"Deutzia scabra","M_PL_054"
"Dianthus caryophillus","M_PL_058"
"Dianthus superbus longicalycinus","M_PL_056"
"Dicella bracteosa","M_PL_059"
"Digitalis purpurea","M_PL_051"
"Digitaria ciliaris","M_PL_057"
"Dillenia ferruginea","M_PL_061_06; M_PL_061_09; M_PL_061_10; M_PL_061_12; M_PL_061_13; M_PL_061_15; M_PL_061_17; M_PL_061_18; M_PL_061_19; M_PL_061_21; M_PL_061_22; M_PL_061_23; M_PL_061_24; M_PL_061_36; M_PL_061_37; M_PL_061_38; M_PL_061_39; M_PL_061_40; M_PL_061_45; M_PL_061_46; M_PL_061_48"
"Dillenia suffruticosa","M_PL_061_44; M_PL_061_45; M_PL_061_46"
"Dioclea grandiflora","M_PL_067"
"Diospyros revaughanii","M_PL_060_08; M_PL_060_09; M_PL_060_10; M_PL_060_11; M_PL_060_12; M_PL_060_24"
"Diospyros seychellarum","M_PL_061_05; M_PL_061_06; M_PL_061_24"
"Diospyrus japonica","M_PL_044"
"Diplopterys pubipetala","M_PL_059"
"Dipsacus japonicus","M_PL_057"
"Disterigma codonanthum","M_PL_068"
"Dodonaea viscosa","M_PL_060_02; M_PL_060_03; M_PL_060_13; M_PL_060_14; M_PL_060_15"
"Dolichandra unguis-cati","M_PL_074_04"
"Dombeya wallichii","M_PL_074_08"
"Doratoxylon apetalum","M_PL_060_05; M_PL_060_14"
"Dorychnium pentaphylum","M_PL_058"
"Dracaena reflexa","M_PL_060_04; M_PL_060_05; M_PL_060_16; M_PL_061_37"
"Dryas integrifolia","M_PL_024; M_PL_045"
"Drymonia brochidodroma","M_PL_074_02"
"Drymonia collegarum","M_PL_074_02"
"Drymonia semicordata","M_PL_071"
"Drymonia tenuis","M_PL_074_02; M_PL_074_05"
"Drymonia teuscheri","M_PL_074_02; M_PL_074_05"
"Duchesnea chrysantha","M_PL_057"
"Dunalia brachyacantha","M_PL_074_12"
"Dyssochroma viridiflora","M_PL_074_10"
"Edgeworthia chrysantha","M_PL_054"
"Edmundoa lindenii","M_PL_063"
"Elaeagnus montana","M_PL_056"
"Elaeagnus multiflora","M_PL_054"
"Elaeocarpus japonicus","M_PL_044"
"Elaeocarpus sylvestris","M_PL_044"
"Elleanthus aurantiacus","M_PL_074_03; M_PL_074_16"
"Elleanthus brasiliensis","M_PL_074_10"
"Embelia angustifolia","M_PL_060_09; M_PL_060_10; M_PL_060_24"
"Encholirium spectabile","M_PL_067"
"Encholirium subsecundum","M_PL_074_09; M_PL_074_17"
"Enkianthus campanulatus","M_PL_056"
"Enkianthus perulatus","M_PL_054"
"Epacris microphylla","M_PL_019"
"Epacris petrophila","M_PL_019"
"Epidendrum radicans","M_PL_074_15"
"Epilobium gunnianum","M_PL_019"
"Epilobium latifolium","M_PL_045"
"Equium sabulicola","M_PL_058"
"Eremanthus bicolor","M_PL_074_09"
"Eremanthus crotonoides","M_PL_074_17"
"Eremanthus erythropappus","M_PL_074_17"
"Eriobotrya japonica","M_PL_057"
"Eriotheca pentaphylla","M_PL_074_08; M_PL_074_13"
"Eryngium campestre","M_PL_058"
"Erysimum cheiranthoides","M_PL_073"
"Erythrina corallodendron","M_PL_074_04"
"Erythrina fusca","M_PL_074_04; M_PL_074_06"
"Erythrina lanata","M_PL_065"
"Erythrina megistophylla","M_PL_074_02; M_PL_074_05"
"Erythrina poeppigiana","M_PL_074_04"
"Erythrina rubrinervia","M_PL_074_16"
"Erythrina speciosa","M_PL_063; M_PL_074_07; M_PL_074_08; M_PL_074_13"
"Erythronium umbilicatum","M_PL_025"
"Erythrospermum monticolum","M_PL_060_05; M_PL_060_06; M_PL_060_07"
"Erythroxylum macrocarpum","M_PL_060_01; M_PL_060_02; M_PL_060_03; M_PL_060_04; M_PL_060_05; M_PL_060_13; M_PL_060_14; M_PL_060_15; M_PL_060_16; M_PL_060_17; M_PL_060_23"
